time_boot_ms,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
73816.825,0,1,7800,0,0,99.99,0,0,-17,0,0,0,0,1
74016.774,0,1,8000,0,0,99.99,0,0,-17,0,0,0,0,1
74216.714,0,1,8200,0,0,99.99,0,0,-17,0,0,0,0,1
74416.777,0,1,8400,0,0,99.99,0,0,-17,0,0,0,0,1
74616.725,0,1,8600,0,0,99.99,0,0,-17,0,0,0,0,1
74817.337,0,1,8800,0,0,99.99,0,0,-17,0,0,0,0,1
75017.329,0,1,9000,0,0,99.99,0,0,-17,0,0,0,0,1
75217.433,0,1,225743662,0,0,99.99,0,0,-17,0,0,0,0,1
75417.305,0,1,225743862,0,0,99.99,0,0,-17,0,0,0,0,1
75557.047,0,1,225744000,0,0,99.99,0,0,-17,0,0,0,0,1
75757.149,0,1,225744200,0,0,99.99,0,0,-17,0,0,0,0,1
75957.062,0,1,225744400,0,0,99.99,0,0,-17,0,0,0,0,1
76157.062,0,1,225744600,0,0,99.99,0,0,-17,0,0,0,0,1
76357.063,0,1,225744800,0,0,99.99,0,0,-17,0,0,0,0,1
76556.997,0,1,225745000,0,0,99.99,0,0,-17,0,0,0,0,1
76756.989,0,1,225745200,0,0,99.99,0,0,-17,0,0,0,0,1
76957.025,0,1,225745400,0,0,99.99,0,0,-17,0,0,0,0,1
77156.991,0,1,225745600,0,0,99.99,0,0,-17,0,0,0,0,1
77357.31,0,1,225745800,0,0,99.99,0,0,-17,0,0,0,0,1
77557.11,0,1,225746000,0,0,99.99,0,0,-17,0,0,0,0,1
77757.138,0,1,225746200,0,0,99.99,0,0,-17,0,0,0,0,1
77957.099,0,1,225746400,0,0,99.99,0,0,-17,0,0,0,0,1
78157.006,0,1,225746600,0,0,99.99,0,0,-17,0,0,0,0,1
78357.035,0,1,225746800,0,0,99.99,0,0,-17,0,0,0,0,1
78556.968,0,1,225747000,0,0,99.99,0,0,-17,0,0,0,0,1
78757.107,0,1,225747200,0,0,99.99,0,0,-17,0,0,0,0,1
78957.103,0,1,225747400,0,0,99.99,0,0,-17,0,0,0,0,1
79157.079,0,1,225747600,0,0,99.99,0,0,-17,0,0,0,0,1
79357.224,0,1,225747800,0,0,99.99,0,0,-17,0,0,0,0,1
79557.112,0,1,225748000,0,0,99.99,0,0,-17,0,0,0,0,1
79757.099,0,1,225748200,0,0,99.99,0,0,-17,0,0,0,0,1
79957.024,0,1,225748400,0,0,99.99,0,0,-17,0,0,0,0,1
80157.043,0,1,225748600,0,0,99.99,0,0,-17,0,0,0,0,1
80357.103,0,1,225748800,0,0,99.99,0,0,-17,0,0,0,0,1
80557.061,0,1,225749000,0,0,99.99,0,0,-17,0,0,0,0,1
80757.098,0,1,225749200,0,0,99.99,0,0,-17,0,0,0,0,1
80957.119,0,1,225749400,0,0,99.99,0,0,-17,0,0,0,0,1
81157.141,0,1,225749600,0,0,99.99,0,0,-17,0,0,0,0,1
81357.048,0,1,225749800,0,0,99.99,0,0,-17,0,0,0,0,1
81556.995,0,1,225750000,0,0,99.99,0,0,-17,0,0,0,0,1
81757.109,0,1,225750200,0,0,99.99,0,0,-17,0,0,0,0,1
81957.066,0,1,225750400,0,0,99.99,0,0,-17,0,0,0,0,1
82157.06,0,1,225750600,0,0,99.99,0,0,-17,0,0,0,0,1
82357.134,0,1,225750800,0,0,99.99,0,0,-17,0,0,0,0,1
82557.104,0,1,225751000,0,0,99.99,0,0,-17,0,0,0,0,1
82757.152,0,1,225751200,0,0,99.99,0,0,-17,0,0,0,0,1
82957.131,0,1,225751400,0,0,99.99,0,0,-17,0,0,0,0,1
83157,0,1,225751600,0,0,99.99,0,0,-17,0,0,0,0,1
83357.112,0,1,225751800,0,0,99.99,0,0,-17,0,0,0,0,1
83557.146,0,1,225752000,0,0,99.99,0,0,-17,0,0,0,0,1
83757.134,0,1,225752200,0,0,99.99,0,0,-17,0,0,0,0,1
83957.065,0,1,225752400,0,0,99.99,0,0,-17,0,0,0,0,1
84157.082,0,1,225752600,0,0,99.99,0,0,-17,0,0,0,0,1
84357.028,0,1,225752800,0,0,99.99,0,0,-17,0,0,0,0,1
84557.081,0,1,225753000,0,0,99.99,0,0,-17,0,0,0,0,1
84757.145,0,1,225753200,0,0,99.99,0,0,-17,0,0,0,0,1
84957.032,0,1,225753400,0,0,99.99,0,0,-17,0,0,0,0,1
85157.036,0,1,225753600,0,0,99.99,0,0,-17,0,0,0,0,1
85357.086,0,1,225753800,0,0,99.99,0,0,-17,0,0,0,0,1
85557.102,0,1,225754000,0,0,99.99,0,0,-17,0,0,0,0,1
85757.132,0,1,225754200,0,0,99.99,0,0,-17,0,0,0,0,1
85957.018,0,1,225754400,0,0,99.99,0,0,-17,0,0,0,0,1
86157.02,0,1,225754600,0,0,99.99,0,0,-17,0,0,0,0,1
86357.069,0,1,225754800,0,0,99.99,0,0,-17,0,0,0,0,1
86557.074,0,1,225755000,0,0,99.99,0,0,-17,0,0,0,0,1
86757.097,0,1,225755200,0,0,99.99,0,0,-17,0,0,0,0,1
86957.061,0,1,225755400,0,0,99.99,0,0,-17,0,0,0,0,1
87157.138,0,1,225755600,0,0,99.99,0,0,-17,0,0,0,0,1
87357.091,0,1,225755800,0,0,99.99,0,0,-17,0,0,0,0,1
87557.025,0,1,225756000,0,0,99.99,0,0,-17,0,0,0,0,1
87757.163,0,1,225756200,0,0,99.99,0,0,-17,0,0,0,0,1
87957.006,0,1,225756400,0,0,99.99,0,0,-17,0,0,0,0,1
88157.111,0,1,225756600,0,0,99.99,0,0,-17,0,0,0,0,1
88357.169,0,1,225756800,0,0,99.99,0,0,-17,0,0,0,0,1
88557.065,0,1,225757000,0,0,99.99,0,0,-17,0,0,0,0,1
88757.138,0,1,225757200,0,0,99.99,0,0,-17,0,0,0,0,1
88957.054,0,1,225757400,0,0,99.99,0,0,-17,0,0,0,0,1
89156.983,0,1,225757600,0,0,99.99,0,0,-17,0,0,0,0,1
89357.052,0,1,225757800,0,0,99.99,0,0,-17,0,0,0,0,1
89557.022,0,1,225758000,0,0,99.99,0,0,-17,0,0,0,0,1
89757.082,0,1,225758200,0,0,99.99,0,0,-17,0,0,0,0,1
89957.126,0,1,225758400,0,0,99.99,0,0,-17,0,0,0,0,1
90157.142,0,1,225758600,0,0,99.99,0,0,-17,0,0,0,0,1
90357.125,0,1,225758800,0,0,99.99,0,0,-17,0,0,0,0,1
90557.08,0,1,225759000,0,0,99.99,0,0,-17,0,0,0,0,1
90757.043,0,1,225759200,0,0,99.99,0,0,-17,0,0,0,0,1
90956.979,0,1,225759400,0,0,99.99,0,0,-17,0,0,0,0,1
91157.04,0,1,225759600,0,0,99.99,0,0,-17,0,0,0,0,1
91357.092,0,1,225759800,0,0,99.99,0,0,-17,0,0,0,0,1
91557.045,0,1,225760000,0,0,99.99,0,0,-17,0,0,0,0,1
91757.129,0,1,225760200,0,0,99.99,0,0,-17,0,0,0,0,1
91957.219,0,1,225760400,0,0,99.99,0,0,-17,0,0,0,0,1
92157.03,0,1,225760600,0,0,99.99,0,0,-17,0,0,0,0,1
92356.942,0,1,225760800,0,0,99.99,0,0,-17,0,0,0,0,1
92556.983,0,1,225761000,0,0,99.99,0,0,-17,0,0,0,0,1
92757.055,0,1,225761200,0,0,99.99,0,0,-17,0,0,0,0,1
92957.129,0,1,225761400,0,0,99.99,0,0,-17,0,0,0,0,1
93157.059,0,1,225761600,0,0,99.99,0,0,-17,0,0,0,0,1
93357.076,0,1,225761800,0,0,99.99,0,0,-17,0,0,0,0,1
93557.12,0,1,225762000,0,0,99.99,0,0,-17,0,0,0,0,1
93757.174,0,1,225762200,0,0,99.99,0,0,-17,0,0,0,0,1
93957.034,0,1,225762400,0,0,99.99,0,0,-17,0,0,0,0,1
94157.033,0,1,225762600,0,0,99.99,0,0,-17,0,0,0,0,1
94357.039,0,1,225762800,0,0,99.99,0,0,-17,0,0,0,0,1
94557.016,0,1,225763000,0,0,99.99,0,0,-17,0,0,0,0,1
94757.081,0,1,225763200,0,0,99.99,0,0,-17,0,0,0,0,1
94957.11,0,1,225763400,0,0,99.99,0,0,-17,0,0,0,0,1
95157.104,0,1,225763600,0,0,99.99,0,0,-17,0,0,0,0,1
95357.052,0,1,225763800,0,0,99.99,0,0,-17,0,0,0,0,1
95557.063,0,1,225764000,0,0,99.99,0,0,-17,0,0,0,0,1
95757.039,0,1,225764200,0,0,99.99,0,0,-17,0,0,0,0,1
95957.061,0,1,225764400,0,0,99.99,0,0,-17,0,0,0,0,1
96157.239,0,1,225764600,0,0,99.99,0,0,-17,0,0,0,0,1
96357.089,0,1,225764800,0,0,99.99,0,0,-17,0,0,0,0,1
96557.119,0,1,225765000,0,0,99.99,0,0,-17,0,0,0,0,1
96757.13,0,1,225765200,0,0,99.99,0,0,-17,0,0,0,0,1
96957.004,0,1,225765400,0,0,99.99,0,0,-17,0,0,0,0,1
97157.05,0,1,225765600,0,0,99.99,0,0,-17,0,0,0,0,1
97357.116,0,1,225765800,0,0,99.99,0,0,-17,0,0,0,0,1
97557.089,0,1,225766000,0,0,99.99,0,0,-17,0,0,0,0,1
97757.153,0,1,225766200,0,0,99.99,0,0,-17,0,0,0,0,1
97957.063,0,1,225766400,0,0,99.99,0,0,-17,0,0,0,0,1
98157.115,0,1,225766600,0,0,99.99,0,0,-17,0,0,0,0,1
98357.129,0,1,225766800,0,0,99.99,0,0,-17,0,0,0,0,1
98556.974,0,1,225767000,0,0,99.99,0,0,-17,0,0,0,0,1
98757.19,0,1,225767200,0,0,99.99,0,0,-17,0,0,0,0,1
98957.067,0,1,225767400,0,0,99.99,0,0,-17,0,0,0,0,1
99157.113,0,1,225767600,0,0,99.99,0,0,-17,0,0,0,0,1
99357.097,0,1,225767800,0,0,99.99,0,0,-17,0,0,0,0,1
99557.116,0,1,225768000,0,0,99.99,0,0,-17,0,0,0,0,1
99757.108,0,1,225768200,0,0,99.99,0,0,-17,0,0,0,0,1
99956.996,0,1,225768400,0,0,99.99,0,0,-17,0,0,0,0,1
100157.016,0,1,225768600,0,0,99.99,0,0,-17,0,0,0,0,1
100357.069,0,1,225768800,0,0,99.99,0,0,-17,0,0,0,0,1
100557.052,0,1,225769000,0,0,99.99,0,0,-17,0,0,0,0,1
100757.104,0,1,225769200,0,0,99.99,0,0,-17,0,0,0,0,1
100957.094,0,1,225769400,0,0,99.99,0,0,-17,0,0,0,0,1
101157.112,0,1,225769600,0,0,99.99,0,0,-17,0,0,0,0,1
101357.113,0,1,225769800,0,0,99.99,0,0,-17,0,0,0,0,1
101557.017,0,1,225770000,0,0,99.99,0,0,-17,0,0,0,0,1
101757.02,0,1,225770200,0,0,99.99,0,0,-17,0,0,0,0,1
101957.012,0,1,225770400,0,0,99.99,0,0,-17,0,0,0,0,1
102157.048,0,1,225770600,0,0,99.99,0,0,-17,0,0,0,0,1
102357.042,0,1,225770800,0,0,99.99,0,0,-17,0,0,0,0,1
102557.065,0,1,225771000,0,0,99.99,0,0,-17,0,0,0,0,1
102757.147,0,1,225771200,0,0,99.99,0,0,-17,0,0,0,0,1
102957.018,0,1,225771400,0,0,99.99,0,0,-17,0,0,0,0,1
103157.025,0,1,225771600,0,0,99.99,0,0,-17,0,0,0,0,1
103357.041,0,1,225771800,0,0,99.99,0,0,-17,0,0,0,0,1
103557.018,0,1,225772000,0,0,99.99,0,0,-17,0,0,0,0,1
103757.059,0,1,225772200,0,0,99.99,0,0,-17,0,0,0,0,1
103957.111,0,1,225772400,0,0,99.99,0,0,-17,0,0,0,0,1
104157.095,0,1,225772600,0,0,99.99,0,0,-17,0,0,0,0,1
104357.145,0,1,225772800,0,0,99.99,0,0,-17,0,0,0,0,1
104557.198,0,1,225773000,0,0,99.99,0,0,-17,0,0,0,0,1
104757.025,0,1,225773200,0,0,99.99,0,0,-17,0,0,0,0,1
104956.969,0,1,225773400,0,0,99.99,0,0,-17,0,0,0,0,1
105157.028,0,1,225773600,0,0,99.99,0,0,-17,0,0,0,0,1
105357.061,0,1,225773800,0,0,99.99,0,0,-17,0,0,0,0,1
105557.076,0,1,225774000,0,0,99.99,0,0,-17,0,0,0,0,1
105757.066,0,1,225774200,0,0,99.99,0,0,-17,0,0,0,0,1
105957.08,0,1,225774400,0,0,99.99,0,0,-17,0,0,0,0,1
106157.087,0,1,225774600,0,0,99.99,0,0,-17,0,0,0,0,1
106357.059,0,1,225774800,0,0,99.99,0,0,-17,0,0,0,0,1
106557.045,0,1,225775000,0,0,99.99,0,0,-17,0,0,0,0,1
106757.052,0,1,225775200,0,0,99.99,0,0,-17,0,0,0,0,1
106957.016,0,1,225775400,0,0,99.99,0,0,-17,0,0,0,0,1
107157.073,0,1,225775600,0,0,99.99,0,0,-17,0,0,0,0,1
107357.079,0,1,225775800,0,0,99.99,0,0,-17,0,0,0,0,1
107557.097,0,1,225776000,0,0,99.99,0,0,-17,0,0,0,0,1
107757.046,0,1,225776200,0,0,99.99,0,0,-17,0,0,0,0,1
107957.162,0,1,225776400,0,0,99.99,0,0,-17,0,0,0,0,1
108157.138,0,1,225776600,0,0,99.99,0,0,-17,0,0,0,0,1
108357.033,0,1,225776800,0,0,99.99,0,0,-17,0,0,0,0,1
108557.022,0,1,225777000,0,0,99.99,0,0,-17,0,0,0,0,1
108757.203,0,1,225777200,0,0,99.99,0,0,-17,0,0,0,0,1
108957.087,0,1,225777400,0,0,99.99,0,0,-17,0,0,0,0,1
109157.082,0,1,225777600,0,0,99.99,0,0,-17,0,0,0,0,1
109356.949,0,1,225777800,0,0,99.99,0,0,-17,0,0,0,0,1
109556.944,0,1,225778000,0,0,99.99,0,0,-17,0,0,0,0,1
109757.046,0,1,225778200,0,0,99.99,150836031,-338748624,1435.67,0,0,0,0,1
109957.074,0,1,225778400,0,0,99.99,150833939,-338746899,1435.63,0,0,0,0,1
110157.055,0,1,225778600,0,0,99.99,150831847,-338745174,1435.59,0,0,0,0,1
110357.087,0,1,225778800,0,0,99.99,150829756,-338743449,1435.55,0,0,0,0,1
110557.077,0,1,225779000,0,0,99.99,150827664,-338741725,1435.51,0,0,0,0,1
110757.045,0,1,225779200,0,0,99.99,150825572,-338740000,1435.47,0,0,0,0,1
110956.984,0,1,225779400,0,0,99.99,150823480,-338738275,1435.43,0,0,0,0,1
111156.95,0,1,225779600,0,0,99.99,150821388,-338736550,1435.4,0,0,0,0,1
111357.037,0,1,225779800,0,0,99.99,150819295,-338734825,1435.36,0,0,0,0,1
111557.066,0,1,225780000,0,0,99.99,150817203,-338733100,1435.32,0,0,0,0,1
111757.148,0,1,225780200,0,0,99.99,150815111,-338731376,1435.28,0,0,0,0,1
111957.086,0,1,225780400,0,0,99.99,150813019,-338729651,1435.24,0,0,0,0,1
112157.057,0,1,225780600,0,0,99.99,150810926,-338727926,1435.2,0,0,0,0,1
112357.058,0,1,225780800,0,0,99.99,150808834,-338726201,1435.16,0,0,0,0,1
112556.967,0,1,225781000,0,0,99.99,150806741,-338724476,1435.12,0,0,0,0,1
112756.986,0,1,225781200,0,0,99.99,151399238,-340819506,1446.59,0,0,0,0,1
112957.061,0,1,225781400,0,0,99.99,150802556,-338721027,1435.04,0,0,0,0,1
113157.051,0,1,225781600,0,0,99.99,150800464,-338719302,1435,0,0,0,0,1
113357.134,0,1,225781800,0,0,99.99,151393683,-340814260,1446.49,0,0,0,0,1
113557.145,0,1,225782000,0,0,99.99,151391831,-340812512,1446.45,0,0,0,0,1
113757.075,0,1,225782200,0,0,99.99,150794186,-338714128,1434.89,0,0,0,0,1
113957.021,0,1,225782400,0,0,99.99,150792093,-338712403,1434.85,0,0,0,0,1
114156.937,0,1,225782600,0,0,99.99,150790000,-338710679,1434.81,0,0,0,0,1
114357.043,0,1,225782800,0,0,99.99,150787907,-338708954,1434.77,0,0,0,0,1
114557.041,0,1,225783000,0,0,99.99,150785814,-338707229,1434.73,0,0,0,0,1
114757.11,0,1,225783200,0,0,99.99,150783721,-338705504,1434.69,0,0,0,0,1
114957.055,0,1,225783400,0,0,99.99,150781628,-338703780,1434.65,0,0,0,0,1
115157.069,0,1,225783600,0,0,99.99,150779535,-338702055,1434.61,0,0,0,0,1
115357.145,0,1,225783800,0,0,99.99,150777441,-338700330,1434.57,0,0,0,0,1
115557.152,0,1,225784000,0,0,99.99,150775348,-338698606,1434.53,0,0,0,0,1
115756.935,0,1,225784200,0,0,99.99,151411979,-340935574,1446.85,0,0,0,0,1
115957.059,0,1,225784400,0,0,99.99,151410143,-340933824,1446.82,0,0,0,0,1
116157.008,0,1,225784600,0,0,99.99,150769068,-338693432,1434.42,0,0,0,0,1
116357.034,0,1,225784800,0,0,99.99,151365900,-340788034,1445.96,0,0,0,0,1
116557.102,0,1,225785000,0,0,99.99,151404634,-340928574,1446.72,0,0,0,0,1
116757.066,0,1,225785200,0,0,99.99,151402798,-340926824,1446.68,0,0,0,0,1
116957.11,0,1,225785400,0,0,99.99,151400961,-340925074,1446.65,0,0,0,0,1
117157.086,0,1,225785600,0,0,99.99,151399125,-340923324,1446.61,0,0,0,0,1
117357.017,0,1,225785800,0,0,99.99,150923484,-339265531,1437.41,0,0,0,0,1
117557.001,0,1,225786000,0,0,99.99,151469372,-341178530,1447.98,0,0,0,0,1
117777.119,0,2,225786199,0,3,32,391844532,-768257357,128.64,0.25,0,0,0,1
117957.034,0,2,225786399,0,3,31.97,391848246,-768259851,128.66,0.3230000138282776,0,0,0,1
118157.052,0,2,225786600,0,3,31.94,391850086,-768261085,128.65,0.28600001335144043,0,0,0,1
118357.128,0,2,225786800,0,3,31.91,391851182,-768261822,128.65,0.07300000637769699,0,0,0,1
118556.97,0,2,225787000,0,3,31.88,391851913,-768262310,128.65,0.16300000250339508,0,0,0,1
118757.024,0,2,225787200,0,3,31.84,391852426,-768262657,128.66,0.021000001579523087,0,0,0,1
118957.027,0,2,225787400,0,3,31.81,391852819,-768262920,128.67,0.006000000052154064,0,0,0,1
119157.003,0,2,225787600,0,3,31.78,391853135,-768263129,128.7,0.08800000697374344,0,0,0,1
119357.051,0,2,225787800,0,3,31.74,391853389,-768263299,128.7,0.20600001513957977,0,0,0,1
119557.031,0,2,225788000,0,3,31.71,391853614,-768263451,128.72,0.0990000069141388,0,0,0,1
119757.059,0,2,225788200,0,3,31.68,391853787,-768263569,128.73,0.31700000166893005,0,0,0,1
119957.097,0,2,225788400,0,3,31.65,391853927,-768263663,128.72,0.18300001323223114,0,0,0,1
120157.007,0,2,225788600,0,3,31.61,391854086,-768263758,128.51,0.2200000137090683,0,0,0,1
120356.965,0,2,225788800,0,3,31.58,391854332,-768263862,127.11,0.22100001573562622,0,0,0,1
120556.969,0,2,225789000,0,3,31.55,391854579,-768264030,127.2,0.17600001394748688,0,0,0,1
120757.056,0,2,225789200,0,3,31.52,391854820,-768264174,126.9,0.22300000488758087,0,0,0,1
120957.025,0,2,225789400,0,3,31.48,391855083,-768264321,126.3,0.20600001513957977,0,0,0,1
121157.058,0,2,225789600,0,3,31.45,391855339,-768264500,126.57,0.15200001001358032,0,0,0,1
121357.214,0,2,225789800,0,3,31.42,391855567,-768264647,126.49,0.22600001096725464,0,0,0,1
121556.953,0,2,225790000,0,3,31.39,391855802,-768264791,126.3,0.25,0,0,0,1
121757.036,0,2,225790200,0,3,31.36,391856030,-768264936,126.12,0.2680000066757202,0,0,0,1
121956.985,0,2,225790400,0,3,31.32,391856264,-768265089,126.19,0.2120000123977661,0,0,0,1
122156.967,0,2,225790600,0,3,31.29,391856490,-768265228,125.89,0.22300000488758087,0,0,0,1
122357.087,0,2,225790800,0,3,31.26,391856711,-768265360,125.51,0.23900000751018524,0,0,0,1
122557.024,0,2,225791000,0,3,31.23,391856915,-768265488,125.26,0.30300000309944153,0,0,0,1
122757.048,0,2,225791200,0,3,31.2,391857130,-768265620,125.04,0.29500001668930054,0,0,0,1
122957.031,0,2,225791400,0,3,31.17,391857359,-768265742,124.41,0.24400001764297485,0,0,0,1
123157.074,0,2,225791600,0,3,31.13,391857567,-768265869,124.15,0.3110000193119049,0,0,0,1
123356.991,0,2,225791800,0,3,31.1,391857782,-768266019,124.36,0.28600001335144043,0,0,0,1
123556.917,0,2,225792000,0,3,31.07,391857993,-768266151,124.22,0.2880000174045563,0,0,0,1
123756.966,0,2,225792200,0,3,31.04,391858205,-768266295,124.4,0.2680000066757202,0,0,0,1
123957.025,0,2,225792400,0,3,31.01,391858384,-768266428,124.68,0.33400002121925354,0,0,0,1
124157.009,0,2,225792600,0,3,30.98,391858581,-768266546,124.44,0.2990000247955322,0,0,0,1
124357.088,0,2,225792800,0,3,30.95,391858775,-768266644,123.72,0.3050000071525574,0,0,0,1
124556.955,0,2,225793000,0,3,30.91,391858377,-768266579,128.31,0.33500000834465027,0,0,0,1
124757.004,0,2,225793200,0,3,30.88,391858087,-768266390,128.39,0.33100003004074097,0,0,0,1
124957.006,0,2,225793400,0,3,30.85,391857859,-768266245,128.45,0.3960000276565552,0,0,0,1
125157.056,0,2,225793600,0,3,30.82,391857704,-768266139,128.52,0.36000001430511475,0,0,0,1
125356.979,0,2,225793800,0,3,30.79,391857592,-768266065,128.57,0.35600000619888306,0,-0.0010000000474974513,0,1
125557.066,0,2,225794000,0,3,30.76,391857523,-768266022,128.62,0.3370000123977661,0,0,0,1
125757.032,0,2,225794200,0,3,30.73,391857475,-768265995,128.66,0.4480000138282776,158.3470916748047,0.0010000000474974513,0,1
125957.047,0,2,225794400,0,3,30.7,391857425,-768265963,128.68,0.40700000524520874,146.8662109375,0,0,1
126157.126,0,2,225794600,0,3,30.67,391857355,-768265916,128.66,0.39500001072883606,154.75978088378906,0.0010000000474974513,0,1
126357.038,0,2,225794800,0,3,30.64,391857293,-768265880,128.66,0.4090000092983246,150.70179748535156,0,0,1
126557.003,0,2,225795000,0,3,30.6,391857226,-768265835,128.66,0.36900001764297485,155.01695251464844,0.0010000000474974513,0,1
126756.933,0,2,225795200,0,3,30.57,391857152,-768265783,128.65,0.3960000276565552,154.356689453125,0,0,1
126957.01,0,2,225795400,0,3,30.54,391857144,-768265778,128.72,0.3790000081062317,155.61793518066406,0,0,1
127157.055,0,2,225795600,0,3,30.51,391857171,-768265800,128.78,0.41700002551078796,151.40829467773438,0,0,1
127357.015,0,2,225795800,0,3,30.48,391857197,-768265820,128.81,0.398000031709671,153.5596160888672,0,0,1
127557.019,0,2,225796000,0,3,30.45,391857221,-768265838,128.82,0.39400002360343933,153.5596160888672,-0.0010000000474974513,0,1
127757.092,0,2,225796200,0,3,30.42,391857287,-768265884,128.88,0.4230000078678131,155.7692108154297,0,0,1
127957.129,0,2,225796400,0,3,30.39,391857350,-768265925,128.92,0.38600000739097595,155.7692108154297,0,0,1
128157.027,0,2,225796600,0,3,30.36,391857435,-768265985,128.95,0.4410000145435333,158.51573181152344,0,0,1
128356.963,0,2,225796800,0,3,30.33,391857507,-768266030,128.96,0.42500001192092896,157.1782684326172,0.0010000000474974513,0,1
128556.931,0,2,225797000,0,3,30.3,391857603,-768266099,129,0.4690000116825104,155.47731018066406,0,0,1
128757.059,0,2,225797200,0,3,30.27,391857692,-768266158,129.01,0.4930000305175781,155.14349365234375,0,0,1
128957.026,0,2,225797400,0,3,30.24,391857775,-768266210,129.02,0.4620000123977661,155.57440185546875,0,0,1
129157.065,0,2,225797600,0,3,30.21,391857857,-768266265,129.01,0.44600000977516174,154.997802734375,0.0010000000474974513,0,1
129357.072,0,2,225797800,0,3,30.18,391857953,-768266331,129.03,0.45600003004074097,155.52525329589844,0.003000000026077032,0,1
129556.974,0,2,225798000,0,3,30.15,391858034,-768266385,129.02,0.45100003480911255,155.3545379638672,0,0,1
129757.228,0,2,225798200,0,3,30.12,391858118,-768266440,129.03,0.46300002932548523,155.92657470703125,0.0010000000474974513,0,1
129956.963,0,2,225798400,0,3,30.09,391858222,-768266503,129.07,0.40800002217292786,151.30368041992188,0.0020000000949949026,0,1
130156.984,0,2,225798600,0,3,30.06,391858337,-768266581,129.09,0.44700002670288086,154.8666534423828,0,0,1
130357.061,0,2,225798800,0,3,30.04,391858447,-768266650,129.11,0.3890000283718109,154.8666534423828,0,0,1
130557.056,0,2,225799000,0,3,30.01,391858566,-768266727,129.12,0.39400002360343933,154.8666534423828,0,0,1
130757.115,0,2,225799200,0,3,29.98,391858693,-768266810,129.14,0.43700000643730164,151.62269592285156,0,0,1
130957.072,0,2,225799400,0,3,29.95,391858844,-768266911,129.19,0.49400001764297485,154.4341583251953,0,0,1
131157.001,0,2,225799600,0,3,29.92,391858961,-768266985,129.17,0.4440000355243683,153.11492919921875,0,0,1
