time_boot_ms,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
165156.815,0,2,225833600,0,3,25.66,391844187,-768256892,128.66,0.11900000274181366,154.6904296875,0.0010000000474974513,0,1
165356.799,0,2,225833800,0,3,25.64,391844186,-768256896,128.69,0.12200000882148743,154.6904296875,0.0020000000949949026,0,1
165556.697,0,2,225834000,0,3,25.62,391844175,-768256895,128.71,0.11100000888109207,154.6904296875,0.005000000353902578,0,1
165756.782,0,2,225834200,0,3,25.6,391844181,-768256902,128.73,0.11400000751018524,154.6904296875,0,0,1
165956.8,0,2,225834400,0,3,25.58,391844195,-768256912,128.7,0.0950000062584877,154.6904296875,0.0010000000474974513,0,1
166156.743,0,2,225834600,0,3,25.56,391844212,-768256921,128.67,0.030000001192092896,154.6904296875,0,0,1
166356.791,0,2,225834800,0,3,25.53,391844224,-768256929,128.68,0.04400000348687172,154.6904296875,0,0,1
166556.825,0,2,225835000,0,3,25.51,391844240,-768256938,128.69,0.07200000435113907,154.6904296875,0,0,1
166756.805,0,2,225835200,0,3,25.49,391844248,-768256945,128.68,0.08500000089406967,154.6904296875,0,0,1
166956.775,0,2,225835400,0,3,25.47,391844261,-768256953,128.67,0.0860000029206276,154.6904296875,-0.0010000000474974513,0,1
167156.736,0,2,225835600,0,3,25.45,391844281,-768256966,128.61,0.1210000067949295,154.6904296875,0,0,1
167356.769,0,2,225835800,0,3,25.43,391844293,-768256973,128.64,0.19600000977516174,154.6904296875,0.0010000000474974513,0,1
167556.891,0,2,225836000,0,3,25.41,391844340,-768256993,128.67,0.3630000054836273,154.6904296875,0.0010000000474974513,0,1
167756.821,0,2,225836200,0,3,25.39,391844361,-768257005,128.69,0.3700000047683716,154.6904296875,-0.0010000000474974513,0,1
167956.82,0,2,225836400,0,3,25.37,391844329,-768256999,128.67,0.24900001287460327,154.6904296875,0.003000000026077032,0,1
168156.798,0,2,225836600,0,3,25.35,391844251,-768256974,128.7,0.26200002431869507,154.6904296875,0.01600000075995922,0,1
168356.815,0,2,225836800,0,3,25.32,391844300,-768256994,128.68,0.19700001180171967,154.6904296875,0.015000000596046448,0,1
168556.779,0,2,225837000,0,3,25.3,391844306,-768257001,128.68,0.18400001525878906,154.6904296875,0,0,1
168756.751,0,2,225837200,0,3,25.28,391844293,-768256999,128.69,0.10100000351667404,154.6904296875,0,0,1
168956.765,0,2,225837400,0,3,25.26,391844362,-768257028,128.69,0.28300002217292786,154.6904296875,0,0,1
169156.813,0,2,225837600,0,3,25.24,391844381,-768257039,128.66,0.27900001406669617,154.6904296875,-0.0010000000474974513,0,1
169356.912,0,2,225837800,0,3,25.22,391844385,-768257044,128.65,0.23600001633167267,154.6904296875,-0.0020000000949949026,0,1
169556.856,0,2,225838000,0,3,25.2,391844366,-768257039,128.65,0.13700000941753387,154.6904296875,-0.0010000000474974513,0,1
169756.759,0,2,225838200,0,3,25.18,391844385,-768257049,128.6,0.1990000158548355,154.6904296875,0,0,1
169956.853,0,2,225838400,0,3,25.16,391844381,-768257051,128.59,0.1469999998807907,154.6904296875,-0.0010000000474974513,0,1
170156.777,0,2,225838600,0,3,25.14,391844371,-768257051,128.64,0.13199999928474426,154.6904296875,0.0010000000474974513,0,1
170356.784,0,2,225838800,0,3,25.12,391844348,-768257044,128.62,0.07500000298023224,154.6904296875,0,0,1
170556.791,0,2,225839000,0,3,25.1,391844283,-768257023,128.63,0.2600000202655792,154.6904296875,0,0,1
170756.836,0,2,225839200,0,3,25.08,391844260,-768257019,128.62,0.3100000023841858,154.6904296875,0.0010000000474974513,0,1
170956.834,0,2,225839400,0,3,25.06,391844257,-768257020,128.66,0.26100000739097595,154.6904296875,0.003000000026077032,0,1
171156.981,0,2,225839600,0,3,25.04,391844266,-768257026,128.65,0.1980000138282776,154.6904296875,0.003000000026077032,0,1
171356.827,0,2,225839800,0,3,25.02,391844188,-768257000,128.64,0.44600000977516174,154.6904296875,0,0,1
171556.76,0,2,225840000,0,3,25,391844144,-768256989,128.66,0.5520000457763672,154.6904296875,0.0020000000949949026,0,1
171756.872,0,2,225840200,0,3,24.98,391844097,-768256971,128.62,0.609000027179718,154.6904296875,0.006000000052154064,0,1
171956.766,0,2,225840400,0,3,24.96,391844087,-768256974,128.63,0.5870000123977661,154.6904296875,0.007000000216066837,0,1
172156.779,0,2,225840600,0,3,24.94,391844086,-768256972,128.64,0.5220000147819519,154.6904296875,0.0010000000474974513,0,1
172356.81,0,2,225840800,0,3,24.92,391844107,-768256982,128.67,0.3960000276565552,154.6904296875,0.0010000000474974513,0,1
172556.776,0,2,225841000,0,3,24.9,391844127,-768256992,128.66,0.33800002932548523,154.6904296875,0,0,1
172756.92,0,2,225841200,0,3,24.87,391844110,-768256988,128.68,0.3930000066757202,154.6904296875,0,0,1
172956.777,0,2,225841400,0,3,24.85,391844135,-768256999,128.67,0.28700000047683716,154.6904296875,0,0,1
173156.762,0,2,225841600,0,3,24.83,391844203,-768257026,128.68,0.18700000643730164,154.6904296875,0,0,1
173356.744,0,2,225841800,0,3,24.81,391844277,-768257057,128.71,0.20400001108646393,154.6904296875,-0.003000000026077032,0,1
173556.748,0,2,225842000,0,3,24.8,391844291,-768257063,128.68,0.1860000044107437,154.6904296875,0,0,1
173756.81,0,2,225842200,0,3,24.78,391844312,-768257075,128.68,0.1420000046491623,154.6904296875,-0.0020000000949949026,0,1
173956.833,0,2,225842400,0,3,24.76,391844367,-768257097,128.69,0.27000001072883606,154.6904296875,0,0,1
174156.809,0,2,225842600,0,3,24.74,391844434,-768257122,128.67,0.4490000307559967,154.6904296875,-0.0010000000474974513,0,1
174356.829,0,2,225842800,0,3,24.72,391844499,-768257150,128.69,0.5530000329017639,154.6904296875,-0.005000000353902578,0,1
174556.715,0,2,225843000,0,3,24.7,391844508,-768257153,128.69,0.5210000276565552,154.6904296875,-0.007000000216066837,0,1
174756.885,0,2,225843200,0,3,24.68,391844499,-768257154,128.7,0.4130000174045563,154.6904296875,-0.0010000000474974513,0,1
174956.759,0,2,225843400,0,3,24.66,391844422,-768257128,128.71,0.15400001406669617,154.6904296875,0,0,1
175156.761,0,2,225843600,0,3,24.64,391844349,-768257104,128.75,0.13700000941753387,154.6904296875,0,0,1
175356.814,0,2,225843800,0,3,24.62,391844281,-768257083,128.72,0.29500001668930054,154.6904296875,0,0,1
175556.802,0,2,225844000,0,3,24.6,391844233,-768257068,128.69,0.39400002360343933,154.6904296875,0,0,1
175756.814,0,2,225844200,0,3,24.58,391844181,-768257051,128.67,0.49400001764297485,154.6904296875,0,0,1
175956.831,0,2,225844400,0,3,24.56,391844137,-768257038,128.66,0.5850000381469727,154.6904296875,0,0,1
176156.825,0,2,225844600,0,3,24.54,391844103,-768257027,128.69,0.6360000371932983,154.6904296875,0,0,1
176356.797,0,2,225844800,0,3,24.52,391844065,-768257015,128.7,0.6530000567436218,154.6904296875,0.0010000000474974513,0,1
176556.758,0,2,225845000,0,3,24.5,391844020,-768257002,128.66,0.7160000205039978,154.6904296875,0.0010000000474974513,0,1
176756.792,0,2,225845200,0,3,24.48,391843975,-768256988,128.65,0.7690000534057617,154.6904296875,0.0010000000474974513,0,1
176956.72,0,2,225845400,0,3,24.46,391843958,-768256982,128.7,0.7100000381469727,154.6904296875,0.0010000000474974513,0,1
177156.841,0,2,225845600,0,3,24.44,391843988,-768256997,128.72,0.6020000576972961,154.6904296875,0,0,1
177356.817,0,2,225845800,0,3,24.42,391843940,-768256980,128.71,0.6950000524520874,154.6904296875,0,0,1
177556.774,0,2,225846000,0,3,24.4,391843930,-768256977,128.68,0.6580000519752502,154.6904296875,0,0,1
177756.85,0,2,225846200,0,3,24.38,391843914,-768256975,128.65,0.6580000519752502,154.6904296875,0,0,1
177956.771,0,2,225846400,0,3,24.36,391843874,-768256962,128.62,0.7290000319480896,158.83143615722656,0,0,1
178156.757,0,2,225846600,0,3,24.34,391843827,-768256948,128.61,0.7900000214576721,163.3146209716797,0,0,1
178356.796,0,2,225846800,0,3,24.33,391843832,-768256952,128.61,0.6980000138282776,163.3146209716797,0,0,1
178556.802,0,2,225847000,0,3,24.31,391843868,-768256967,128.63,0.5980000495910645,163.3146209716797,-0.0010000000474974513,0,1
178756.86,0,2,225847200,0,3,24.29,391843836,-768256955,128.65,0.6050000190734863,163.3146209716797,0,0,1
178956.802,0,2,225847400,0,3,24.27,391843785,-768256941,128.66,0.706000030040741,163.8186492919922,0,0,1
179156.793,0,2,225847600,0,3,24.25,391843752,-768256932,128.64,0.7170000076293945,165.7519989013672,0,0,1
179356.781,0,2,225847800,0,3,24.23,391843760,-768256937,128.64,0.6370000243186951,165.7519989013672,0,0,1
179556.737,0,2,225848000,0,3,24.21,391843728,-768256926,128.67,0.6620000600814819,165.7519989013672,0,0,1
179756.787,0,2,225848200,0,3,24.19,391843686,-768256913,128.68,0.6960000395774841,165.3817596435547,0,0,1
179956.803,0,2,225848400,0,3,24.17,391843705,-768256923,128.69,0.5900000333786011,165.3817596435547,0,0,1
180156.917,0,2,225848600,0,3,24.15,391843708,-768256927,128.72,0.5370000004768372,165.3817596435547,0,0,1
180356.857,0,2,225848800,0,3,24.14,391843686,-768256920,128.7,0.5400000214576721,165.3817596435547,0,0,1
180556.795,0,2,225849000,0,3,24.12,391843689,-768256924,128.65,0.46700000762939453,165.3817596435547,0,0,1
180756.827,0,2,225849200,0,3,24.1,391843650,-768256912,128.65,0.534000039100647,165.3817596435547,0,0,1
180956.766,0,2,225849400,0,3,24.08,391843599,-768256894,128.67,0.5670000314712524,165.3817596435547,0,0,1
181156.827,0,2,225849600,0,3,24.06,391843531,-768256870,128.67,0.6780000329017639,165.3817596435547,0,0,1
181356.771,0,2,225849800,0,3,24.04,391843463,-768256850,128.65,0.7700000405311584,165.3817596435547,0,0,1
181556.766,0,2,225850000,0,3,24.02,391843528,-768256874,128.66,0.5120000243186951,165.3817596435547,0,0,1
181756.838,0,2,225850200,0,3,24,391843558,-768256888,128.68,0.41100001335144043,165.3817596435547,0,0,1
181956.906,0,2,225850400,0,3,23.98,391843533,-768256880,128.65,0.453000009059906,165.3817596435547,0,0,1
182156.815,0,2,225850600,0,3,23.97,391843593,-768256904,128.66,0.2639999985694885,165.3817596435547,0,0,1
182356.822,0,2,225850800,0,3,23.95,391843552,-768256887,128.66,0.2670000195503235,165.3817596435547,0,0,1
182556.794,0,2,225851000,0,3,23.93,391843479,-768256866,128.61,0.38700002431869507,165.3817596435547,0,0,1
182756.759,0,2,225851200,0,3,23.91,391843370,-768256828,128.58,0.5830000042915344,165.3817596435547,0,0,1
182956.769,0,2,225851400,0,3,23.89,391843288,-768256796,128.6,0.6910000443458557,165.3817596435547,0,0,1
183156.804,0,2,225851600,0,3,23.87,391843264,-768256788,128.55,0.6340000033378601,165.3817596435547,0.0010000000474974513,0,1
183356.835,0,2,225851800,0,3,23.86,391843311,-768256810,128.57,0.4390000104904175,165.3817596435547,0,0,1
183556.797,0,2,225852000,0,3,23.84,391843320,-768256815,128.6,0.3680000305175781,165.3817596435547,0,0,1
183756.959,0,2,225852200,0,3,23.82,391843306,-768256808,128.59,0.36000001430511475,165.3817596435547,0,0,1
183956.811,0,2,225852400,0,3,23.8,391843290,-768256802,128.6,0.3530000150203705,165.3817596435547,0,0,1
184156.771,0,2,225852600,0,3,23.78,391843287,-768256803,128.64,0.2970000207424164,165.3817596435547,0,0,1
184356.845,0,2,225852800,0,3,23.76,391843269,-768256796,128.65,0.31700000166893005,165.3817596435547,0,0,1
184556.784,0,2,225853000,0,3,23.75,391843191,-768256770,128.64,0.46700000762939453,165.3817596435547,0,0,1
184756.814,0,2,225853200,0,3,23.73,391843252,-768256792,128.66,0.25600001215934753,165.3817596435547,0,0,1
184956.892,0,2,225853400,0,3,23.71,391843311,-768256817,128.64,0.1340000033378601,165.3817596435547,0,0,1
185156.925,0,2,225853600,0,3,23.69,391843382,-768256842,128.68,0.23500001430511475,165.3817596435547,0,0,1
185356.815,0,2,225853800,0,3,23.67,391843444,-768256865,128.7,0.3530000150203705,165.3817596435547,0,0,1
185556.866,0,2,225854000,0,3,23.65,391843448,-768256868,128.71,0.33000001311302185,165.3817596435547,0,0,1
185756.779,0,2,225854200,0,3,23.64,391843366,-768256841,128.77,0.09200000762939453,165.3817596435547,0,0,1
185956.756,0,2,225854400,0,3,23.62,391843287,-768256811,128.74,0.07500000298023224,165.3817596435547,0,0,1
186156.769,0,2,225854600,0,3,23.6,391843203,-768256783,128.79,0.23000000417232513,165.3817596435547,0,0,1
186356.833,0,2,225854800,0,3,23.58,391843161,-768256769,128.79,0.2630000114440918,165.3817596435547,0,0,1
186556.852,0,2,225855000,0,3,23.56,391843159,-768256771,128.81,0.22500000894069672,165.3817596435547,0,0,1
186756.801,0,2,225855200,0,3,23.55,391843159,-768256775,128.79,0.1850000023841858,165.3817596435547,0,0,1
186956.837,0,2,225855400,0,3,23.53,391843152,-768256773,128.75,0.15200001001358032,165.3817596435547,0,0,1
187156.79,0,2,225855600,0,3,23.51,391843179,-768256783,128.76,0.04100000113248825,165.3817596435547,0,0,1
187356.842,0,2,225855800,0,3,23.49,391843170,-768256782,128.74,0.030000001192092896,165.3817596435547,0,0,1
187556.747,0,2,225856000,0,3,23.47,391843182,-768256786,128.74,0.0650000050663948,165.3817596435547,0,0,1
187756.784,0,2,225856200,0,3,23.46,391843136,-768256773,128.74,0.0860000029206276,165.3817596435547,0,0,1
187956.851,0,2,225856400,0,3,23.44,391843101,-768256760,128.73,0.12300000339746475,165.3817596435547,0,0,1
188156.775,0,2,225856600,0,3,23.42,391843126,-768256770,128.72,0.013000000268220901,165.3817596435547,0,0,1
188356.833,0,2,225856800,0,3,23.4,391843110,-768256767,128.7,0.058000002056360245,165.3817596435547,0,0,1
188556.872,0,2,225857000,0,3,23.39,391843058,-768256749,128.74,0.1600000113248825,165.3817596435547,0,0,1
188756.788,0,2,225857200,0,3,23.37,391843055,-768256751,128.79,0.125,165.3817596435547,0,0,1
188956.726,0,2,225857400,0,3,23.35,391842985,-768256726,128.84,0.25200000405311584,165.3817596435547,0,0,1
189156.899,0,2,225857600,0,3,23.33,391843042,-768256747,128.86,0.02800000086426735,165.3817596435547,0,0,1
189356.819,0,2,225857800,0,3,23.31,391843129,-768256779,128.88,0.20800000429153442,165.3817596435547,0,0,1
189556.806,0,2,225858000,0,3,23.3,391843109,-768256775,128.83,0.11400000751018524,165.3817596435547,0,0,1
189756.858,0,2,225858200,0,3,23.28,391843078,-768256764,128.8,0.06000000238418579,165.3817596435547,0,0,1
189956.765,0,2,225858400,0,3,23.26,391843087,-768256768,128.82,0.11800000816583633,165.3817596435547,0,0,1
190156.86,0,2,225858600,0,3,23.24,391843125,-768256781,128.86,0.24300001561641693,165.3817596435547,0,0,1
190356.799,0,2,225858800,0,3,23.23,391843102,-768256777,128.84,0.14100000262260437,165.3817596435547,0,0,1
190556.744,0,2,225859000,0,3,23.21,391843047,-768256756,128.78,0.04500000178813934,165.3817596435547,0,0,1
190756.778,0,2,225859200,0,3,23.19,391843049,-768256755,128.76,0.10200000554323196,165.3817596435547,0,0,1
190956.876,0,2,225859400,0,3,23.17,391843077,-768256768,128.81,0.18400001525878906,165.3817596435547,0,0,1
191156.84,0,2,225859600,0,3,23.16,391843078,-768256769,128.8,0.17900000512599945,165.3817596435547,0,0,1
191356.798,0,2,225859800,0,3,23.14,391843047,-768256760,128.79,0.10900000482797623,165.3817596435547,0,0,1
191556.765,0,2,225860000,0,3,23.12,391842990,-768256740,128.78,0.06100000441074371,165.3817596435547,0,0,1
191756.819,0,2,225860200,0,3,23.11,391842910,-768256711,128.78,0.19100001454353333,165.3817596435547,0,0,1
191956.8,0,2,225860400,0,3,23.09,391842859,-768256695,128.83,0.2800000011920929,165.3817596435547,0,0,1
192156.747,0,2,225860600,0,3,23.07,391842828,-768256688,128.82,0.328000009059906,165.3817596435547,0,0,1
192356.77,0,2,225860800,0,3,23.05,391842751,-768256661,128.84,0.4780000150203705,165.3817596435547,0,0,1
192556.716,0,2,225861000,0,3,23.04,391842719,-768256649,128.81,0.4970000088214874,165.3817596435547,0,0,1
192756.936,0,2,225861200,0,3,23.02,391842771,-768256669,128.83,0.2900000214576721,165.3817596435547,0,0,1
192956.841,0,2,225861400,0,3,23,391842720,-768256652,128.78,0.4190000295639038,165.3817596435547,0,0,1
193156.822,0,2,225861600,0,3,22.99,391842690,-768256642,128.76,0.4690000116825104,165.3817596435547,0,0,1
193356.794,0,2,225861800,0,3,22.97,391842697,-768256644,128.74,0.38600000739097595,165.3817596435547,0,0,1
193556.703,0,2,225862000,0,3,22.95,391842718,-768256652,128.72,0.3140000104904175,165.3817596435547,0,0,1
193756.754,0,2,225862200,0,3,22.93,391842729,-768256657,128.71,0.27800002694129944,165.3817596435547,0,0,1
193956.806,0,2,225862400,0,3,22.92,391842738,-768256661,128.69,0.25699999928474426,165.3817596435547,0,0,1
194156.833,0,2,225862600,0,3,22.9,391842761,-768256668,128.67,0.19700001180171967,165.3817596435547,0,0,1
194356.857,0,2,225862800,0,3,22.88,391842761,-768256664,128.67,0.18700000643730164,165.3817596435547,0,0,1
194556.785,0,2,225863000,0,3,22.87,391842757,-768256667,128.7,0.1990000158548355,165.3817596435547,0,0,1
194756.725,0,2,225863200,0,3,22.85,391842788,-768256677,128.7,0.09600000083446503,165.3817596435547,0,0,1
194956.833,0,2,225863400,0,3,22.83,391842798,-768256682,128.71,0.11100000888109207,165.3817596435547,0,0,1
195156.762,0,2,225863600,0,3,22.82,391842818,-768256691,128.72,0.1210000067949295,165.3817596435547,0,0,1
195356.744,0,2,225863800,0,3,22.8,391842900,-768256722,128.76,0.09300000220537186,165.3817596435547,0,0,1
195556.765,0,2,225864000,0,3,22.78,391842883,-768256711,128.74,0.11100000888109207,165.3817596435547,0,0,1
195756.87,0,2,225864200,0,3,22.77,391842918,-768256726,128.78,0.06700000166893005,165.3817596435547,0,0,1
195956.881,0,2,225864400,0,3,22.75,391843033,-768256766,128.78,0.34300002455711365,165.3817596435547,0,0,1
196156.852,0,2,225864600,0,3,22.73,391843142,-768256807,128.82,0.534000039100647,165.3817596435547,0,0,1
196356.796,0,2,225864800,0,3,22.72,391843143,-768256809,128.81,0.4180000126361847,165.3817596435547,0,0,1
196556.748,0,2,225865000,0,3,22.7,391843179,-768256821,128.8,0.4410000145435333,165.3817596435547,0,0,1
196756.741,0,2,225865200,0,3,22.68,391843144,-768256812,128.73,0.26500001549720764,165.3817596435547,0,0,1
196956.83,0,2,225865400,0,3,22.67,391843151,-768256815,128.76,0.2540000081062317,165.3817596435547,0,0,1
197156.794,0,2,225865600,0,3,22.65,391843178,-768256827,128.71,0.23900000751018524,165.3817596435547,0,0,1
197356.811,0,2,225865800,0,3,22.63,391843207,-768256837,128.7,0.22300000488758087,165.3817596435547,0,0,1
197556.771,0,2,225866000,0,3,22.62,391843148,-768256818,128.67,0.14600001275539398,165.3817596435547,0,0,1
197777.061,0,3,225866200,0,4,3.33,391847809,-768259005,123.99,0.3850000202655792,165.3817596435547,0.3620000183582306,0,1
197956.849,0,3,225866400,0,4,3.33,391847813,-768259010,124.18,0.24400001764297485,165.3817596435547,0.2240000069141388,0,1
198156.784,0,3,225866600,0,4,3.33,391847804,-768259020,124.21,0.3500000238418579,165.3817596435547,0.27900001406669617,0,1
198356.734,0,3,225866800,0,4,3.33,391847795,-768259029,124.15,0.2630000114440918,165.3817596435547,0.24900001287460327,0,1
198556.748,0,3,225867000,0,4,3.33,391847788,-768259034,124.12,0.24900001287460327,165.3817596435547,0.20200000703334808,0,1
198756.83,0,3,225867200,0,4,3.33,391847786,-768259034,124.13,0.09200000762939453,165.3817596435547,0.1300000101327896,0,1
198956.77,0,3,225867400,0,4,3.33,391847777,-768259044,124.06,0.16900001466274261,165.3817596435547,0.15700000524520874,0,1
199156.797,0,3,225867600,0,4,3.33,391847766,-768259056,124,0.26500001549720764,165.3817596435547,0.16600000858306885,0,1
199356.83,0,3,225867800,0,4,3.33,391847755,-768259068,123.9,0.35100001096725464,213.04237365722656,0.20900000631809235,0,1
199556.848,0,3,225868000,0,4,3.33,391847745,-768259076,123.84,0.3620000183582306,210.4889373779297,0.20100000500679016,0,1
199756.814,0,3,225868200,0,4,3.33,391847751,-768259071,123.86,0.05300000309944153,201.68482971191406,0.11700000613927841,0,1
199956.747,0,3,225868400,0,4,3.33,391847758,-768259065,123.88,0.13500000536441803,201.68482971191406,0.06000000238418579,0,1
