time_boot_ms,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
200156.743,0,3,225868600,0,4,3.33,391847760,-768259065,123.87,0.12300000339746475,201.68482971191406,0.05400000140070915,0,1
200356.777,0,3,225868800,0,4,3.33,391847756,-768259068,123.86,0.005000000353902578,201.68482971191406,0.0430000014603138,0,1
200556.886,0,3,225869000,0,4,3.33,391847754,-768259070,123.85,0.0650000050663948,201.68482971191406,0.05300000309944153,0,1
200756.779,0,3,225869200,0,4,3.33,391847756,-768259068,123.86,0.02800000086426735,201.68482971191406,0.04800000041723251,0,1
200956.834,0,3,225869400,0,4,3.33,391847760,-768259068,123.9,0.055000003427267075,201.68482971191406,0.032999999821186066,0,1
201156.883,0,3,225869600,0,4,3.33,391847767,-768259062,123.93,0.09100000560283661,201.68482971191406,0.02500000037252903,0,1
201356.797,0,3,225869800,0,4,3.33,391847773,-768259050,124.02,0.19100001454353333,201.68482971191406,-0.009000000543892384,0,1
201556.738,0,3,225870000,0,4,3.33,391847775,-768259046,124.04,0.12800000607967377,201.68482971191406,-0.01600000075995922,0,1
201756.796,0,3,225870200,0,4,3.33,391847776,-768259058,123.98,0.04500000178813934,201.68482971191406,0.013000000268220901,0,1
201956.808,0,3,225870400,0,4,3.33,391847789,-768259059,124.01,0.05000000074505806,201.68482971191406,-0.003000000026077032,0,1
202156.852,0,3,225870600,0,4,3.33,391847797,-768259068,123.95,0.03700000047683716,201.68482971191406,0.015000000596046448,0,1
202356.795,0,3,225870800,0,4,3.33,391847803,-768259074,123.94,0.04700000211596489,201.68482971191406,0.01600000075995922,0,1
202556.72,0,3,225871000,0,4,3.33,391847813,-768259079,123.92,0.00800000037997961,201.68482971191406,0.018000001087784767,0,1
202756.806,0,3,225871200,0,4,3.33,391847828,-768259082,123.93,0.06000000238418579,201.68482971191406,0.00800000037997961,0,1
202956.741,0,3,225871400,0,4,3.33,391847832,-768259095,123.86,0.09700000286102295,201.68482971191406,0.03500000014901161,0,1
203156.743,0,3,225871600,0,4,3.33,391847849,-768259094,123.9,0.03200000151991844,201.68482971191406,0.01100000087171793,0,1
203356.82,0,3,225871800,0,4,3.33,391847865,-768259094,123.93,0.10000000149011612,201.68482971191406,-0.0010000000474974513,0,1
203556.82,0,3,225872000,0,4,3.33,391847877,-768259101,123.92,0.10000000149011612,201.68482971191406,-0.0020000000949949026,0,1
203756.792,0,3,225872200,0,4,3.33,391847892,-768259105,123.93,0.13300000131130219,201.68482971191406,-0.018000001087784767,0,1
203956.909,0,3,225872400,0,4,3.33,391847902,-768259114,123.91,0.0690000057220459,201.68482971191406,-0.010000000707805157,0,1
204156.838,0,3,225872600,0,4,3.33,391847913,-768259120,123.9,0.021000001579523087,201.68482971191406,-0.007000000216066837,0,1
204356.788,0,3,225872800,0,4,3.33,391847930,-768259123,123.91,0.08000000566244125,201.68482971191406,-0.013000000268220901,0,1
204556.723,0,3,225873000,0,4,3.33,391847954,-768259121,123.97,0.18300001323223114,201.68482971191406,-0.03400000184774399,0,1
204756.741,0,3,225873200,0,4,3.33,391847973,-768259118,124.03,0.23000000417232513,201.68482971191406,-0.05000000074505806,0,1
204956.803,0,3,225873400,0,4,3.33,391847981,-768259130,123.98,0.09600000083446503,201.68482971191406,-0.039000000804662704,0,1
205156.84,0,3,225873600,0,4,3.33,391848002,-768259128,124.05,0.2550000250339508,201.68482971191406,-0.07200000435113907,0,1
205356.939,0,3,225873800,0,4,3.33,391848011,-768259134,124.05,0.12300000339746475,201.68482971191406,-0.06200000271201134,0,1
205556.798,0,3,225874000,0,4,3.33,391848027,-768259136,124.06,0.18200001120567322,201.68482971191406,-0.06000000238418579,0,1
205756.805,0,3,225874200,0,4,3.33,391848034,-768259142,124.06,0.10100000351667404,201.68482971191406,-0.06100000441074371,0,1
205956.793,0,3,225874400,0,4,3.33,391848040,-768259152,124.02,0.04500000178813934,201.68482971191406,-0.046000003814697266,0,1
206156.723,0,3,225874600,0,4,3.33,391848049,-768259158,124.02,0.03800000250339508,201.68482971191406,-0.05300000309944153,0,1
206356.81,0,3,225874800,0,4,3.33,391848055,-768259162,124.02,0.026000000536441803,201.68482971191406,-0.04800000041723251,0,1
206556.8,0,3,225875000,0,4,3.33,391848070,-768259160,124.05,0.17600001394748688,201.68482971191406,-0.06200000271201134,0,1
206756.81,0,3,225875200,0,4,3.33,391848079,-768259164,124.05,0.1420000046491623,201.68482971191406,-0.058000002056360245,0,1
206956.774,0,3,225875400,0,4,3.33,391848093,-768259163,124.12,0.17500001192092896,201.68482971191406,-0.07700000703334808,0,1
207156.748,0,3,225875600,0,4,3.33,391848103,-768259166,124.12,0.1990000158548355,201.68482971191406,-0.07800000160932541,0,1
207356.786,0,3,225875800,0,4,3.33,391848115,-768259166,124.17,0.18400001525878906,201.68482971191406,-0.08900000154972076,0,1
207556.713,0,3,225876000,0,4,3.33,391848130,-768259162,124.23,0.32500001788139343,201.68482971191406,-0.1120000034570694,0,1
207756.759,0,3,225876200,0,4,3.33,391848134,-768259168,124.2,0.22200001776218414,201.68482971191406,-0.10000000149011612,0,1
207956.774,0,3,225876400,0,4,3.33,391848144,-768259166,124.25,0.281000018119812,201.68482971191406,-0.11300000548362732,0,1
208156.803,0,3,225876600,0,4,3.33,391848149,-768259168,124.26,0.23200000822544098,201.68482971191406,-0.1120000034570694,0,1
208356.848,0,3,225876800,0,4,3.33,391848150,-768259176,124.23,0.15200001001358032,201.68482971191406,-0.10700000822544098,0,1
208556.784,0,3,225877000,0,4,3.33,391848150,-768259183,124.18,0.08900000154972076,201.68482971191406,-0.08700000494718552,0,1
208756.775,0,3,225877200,0,4,3.33,391848157,-768259185,124.19,0.11800000816583633,201.68482971191406,-0.08700000494718552,0,1
208956.925,0,3,225877400,0,4,3.33,391848167,-768259184,124.21,0.22600001096725464,201.68482971191406,-0.0950000062584877,0,1
209156.787,0,3,225877600,0,4,3.33,391848175,-768259185,124.25,0.23600001633167267,201.68482971191406,-0.1080000028014183,0,1
209356.751,0,3,225877800,0,4,3.33,391848168,-768259201,124.15,0.003000000026077032,201.68482971191406,-0.07600000500679016,0,1
209556.803,0,3,225878000,0,4,3.33,391848173,-768259203,124.14,0.0820000022649765,201.68482971191406,-0.07200000435113907,0,1
209756.798,0,3,225878200,0,4,3.33,391848174,-768259211,124.1,0.04000000283122063,201.68482971191406,-0.06200000271201134,0,1
209956.892,0,3,225878400,0,4,3.33,391848171,-768259223,124.02,0.05900000408291817,201.68482971191406,-0.04100000113248825,0,1
210156.803,0,3,225878600,0,4,3.33,391848171,-768259230,123.99,0.08800000697374344,201.68482971191406,-0.032999999821186066,0,1
210356.834,0,3,225878800,0,4,3.33,391848171,-768259236,123.95,0.0950000062584877,201.68482971191406,-0.020000001415610313,0,1
210556.758,0,3,225879000,0,4,3.33,391848175,-768259242,123.92,0.07100000232458115,201.68482971191406,-0.013000000268220901,0,1
210756.79,0,3,225879200,0,4,3.33,391848174,-768259251,123.85,0.08000000566244125,201.68482971191406,0.004000000189989805,0,1
210956.762,0,3,225879400,0,4,3.33,391848176,-768259256,123.85,0.07900000363588333,201.68482971191406,-0.0020000000949949026,0,1
211156.806,0,3,225879600,0,4,3.33,391848177,-768259264,123.8,0.08400000631809235,201.68482971191406,0.005000000353902578,0,1
211356.853,0,3,225879800,0,4,3.33,391848183,-768259264,123.83,0.01900000125169754,201.68482971191406,-0.003000000026077032,0,1
211556.776,0,3,225880000,0,4,3.33,391848194,-768259259,123.86,0.10600000619888306,201.68482971191406,-0.007000000216066837,0,1
211756.823,0,3,225880200,0,4,3.33,391848195,-768259263,123.85,0.039000000804662704,201.68482971191406,-0.006000000052154064,0,1
211956.842,0,3,225880400,0,4,3.33,391848205,-768259260,123.88,0.1510000079870224,201.68482971191406,-0.021000001579523087,0,1
212156.762,0,3,225880600,0,4,3.33,391848209,-768259260,123.9,0.14900000393390656,201.68482971191406,-0.02800000086426735,0,1
212356.731,0,3,225880800,0,4,3.33,391848211,-768259267,123.85,0.15000000596046448,201.68482971191406,-0.026000000536441803,0,1
212556.726,0,3,225881000,0,4,3.33,391848222,-768259263,123.91,0.24300001561641693,201.68482971191406,-0.04800000041723251,0,1
212756.822,0,3,225881200,0,4,3.33,391848219,-768259270,123.88,0.10500000417232513,201.68482971191406,-0.0430000014603138,0,1
212956.844,0,3,225881400,0,4,3.33,391848218,-768259276,123.83,0.06700000166893005,201.68482971191406,-0.03200000151991844,0,1
213156.746,0,3,225881600,0,4,3.33,391848216,-768259283,123.77,0.027000000700354576,201.68482971191406,-0.020000001415610313,0,1
213356.874,0,3,225881800,0,4,3.33,391848221,-768259286,123.77,0.06400000303983688,201.68482971191406,-0.027000000700354576,0,1
213556.736,0,3,225882000,0,4,3.33,391848215,-768259296,123.7,0.08700000494718552,201.68482971191406,-0.009000000543892384,0,1
213756.834,0,3,225882200,0,5,3.14,391848230,-768259289,123.77,0.023000001907348633,201.68482971191406,-0.01600000075995922,0,1
213956.74,0,3,225882400,0,5,3.14,391848239,-768259289,123.78,0.01900000125169754,201.68482971191406,-0.0020000000949949026,0,1
214156.717,0,3,225882600,0,5,3.14,391848246,-768259289,123.8,0.05700000375509262,201.68482971191406,0.006000000052154064,0,1
214356.912,0,3,225882800,0,5,3.14,391848254,-768259289,123.82,0.049000002443790436,201.68482971191406,0.005000000353902578,0,1
214556.82,0,3,225883000,0,5,3.14,391848264,-768259285,123.87,0.046000003814697266,201.68482971191406,-0.0010000000474974513,0,1
214756.92,0,3,225883200,0,5,3.13,391848277,-768259278,123.95,0.1290000081062317,201.68482971191406,-0.017000000923871994,0,1
214956.777,0,3,225883400,0,5,3.13,391848286,-768259276,124,0.0820000022649765,201.68482971191406,-0.021000001579523087,0,1
215156.753,0,3,225883600,0,5,3.13,391848294,-768259276,124.03,0.018000001087784767,201.68482971191406,-0.020000001415610313,0,1
215356.783,0,3,225883800,0,5,3.13,391848302,-768259275,124.06,0.009000000543892384,201.68482971191406,-0.023000001907348633,0,1
215556.69,0,3,225884000,0,5,3.13,391848309,-768259275,124.07,0.029000001028180122,201.68482971191406,-0.018000001087784767,0,1
215756.81,0,3,225884200,0,5,3.13,391848315,-768259275,124.07,0.03100000135600567,201.68482971191406,-0.014000000432133675,0,1
215956.803,0,3,225884400,0,5,3.13,391848321,-768259276,124.1,0.03200000151991844,201.68482971191406,-0.021000001579523087,0,1
216156.888,0,3,225884600,0,5,3.13,391848325,-768259278,124.09,0.039000000804662704,201.68482971191406,-0.01100000087171793,0,1
216356.813,0,3,225884800,0,5,3.13,391848331,-768259278,124.09,0.04200000315904617,201.68482971191406,-0.007000000216066837,0,1
216556.734,0,3,225885000,0,5,3.13,391848335,-768259281,124.09,0.007000000216066837,201.68482971191406,-0.010000000707805157,0,1
216756.808,0,3,225885200,0,5,3.13,391848340,-768259281,124.1,0.04800000041723251,201.68482971191406,-0.013000000268220901,0,1
216956.709,0,3,225885400,0,5,3.13,391848343,-768259284,124.11,0.020000001415610313,201.68482971191406,-0.014000000432133675,0,1
217156.72,0,3,225885600,0,5,3.13,391848347,-768259285,124.1,0.020000001415610313,201.68482971191406,-0.003000000026077032,0,1
217356.75,0,3,225885800,0,5,3.13,391848348,-768259288,124.12,0.08800000697374344,201.68482971191406,-0.005000000353902578,0,1
217556.701,0,3,225886000,0,5,3.13,391848353,-768259289,124.09,0.03400000184774399,201.68482971191406,0.009000000543892384,0,1
217756.876,0,3,225886200,0,5,3.13,391848356,-768259291,124.09,0.06700000166893005,201.68482971191406,0.013000000268220901,0,1
217956.95,0,3,225886400,0,5,3.13,391848360,-768259293,124.07,0.04500000178813934,201.68482971191406,0.021000001579523087,0,1
218156.761,0,3,225886600,0,5,3.13,391848363,-768259294,124.09,0.024000000208616257,201.68482971191406,0.02500000037252903,0,1
218356.782,0,3,225886800,0,5,3.13,391848366,-768259296,124.13,0.06800000369548798,201.68482971191406,0.018000001087784767,0,1
218556.777,0,3,225887000,0,5,3.13,391848370,-768259296,124.09,0.04200000315904617,201.68482971191406,0.026000000536441803,0,1
218756.778,0,3,225887200,0,5,3.13,391848374,-768259296,124.1,0.05000000074505806,201.68482971191406,0.020000001415610313,0,1
218956.782,0,3,225887400,0,5,3.13,391848378,-768259296,124.1,0.024000000208616257,201.68482971191406,0.01900000125169754,0,1
219156.73,0,3,225887600,0,5,3.13,391848382,-768259297,124.11,0.017000000923871994,201.68482971191406,0.01100000087171793,0,1
219356.769,0,3,225887800,0,5,3.13,391848386,-768259299,124.09,0.020000001415610313,201.68482971191406,0.014000000432133675,0,1
219556.772,0,3,225888000,0,5,3.13,391848390,-768259299,124.09,0.009000000543892384,201.68482971191406,0.015000000596046448,0,1
219756.873,0,3,225888200,0,5,3.13,391848397,-768259297,124.08,0.0560000017285347,201.68482971191406,0.023000001907348633,0,1
219956.759,0,3,225888400,0,5,3.13,391848400,-768259299,124.09,0.036000002175569534,201.68482971191406,0.023000001907348633,0,1
220156.768,0,3,225888600,0,5,3.13,391848404,-768259298,124.09,0.04500000178813934,201.68482971191406,0.023000001907348633,0,1
220356.771,0,3,225888800,0,5,3.13,391848407,-768259299,124.09,0.039000000804662704,201.68482971191406,0.013000000268220901,0,1
220556.761,0,3,225889000,0,5,3.13,391848411,-768259300,124.11,0.015000000596046448,201.68482971191406,0.004000000189989805,0,1
220756.733,0,3,225889200,0,5,3.13,391848416,-768259300,124.09,0.06300000101327896,201.68482971191406,0.003000000026077032,0,1
220956.863,0,3,225889400,0,5,3.13,391848420,-768259300,124.11,0.04100000113248825,201.68482971191406,-0.006000000052154064,0,1
221156.821,0,3,225889600,0,5,3.13,391848423,-768259301,124.12,0.010000000707805157,201.68482971191406,-0.007000000216066837,0,1
221356.805,0,3,225889800,0,5,3.13,391848427,-768259301,124.13,0.06200000271201134,201.68482971191406,-0.015000000596046448,0,1
221556.765,0,3,225890000,0,5,3.13,391848431,-768259301,124.14,0.006000000052154064,201.68482971191406,-0.01100000087171793,0,1
221756.813,0,3,225890200,0,5,3.13,391848434,-768259302,124.14,0.05000000074505806,201.68482971191406,-0.01100000087171793,0,1
221956.784,0,3,225890400,0,5,3.13,391848438,-768259304,124.09,0.036000002175569534,201.68482971191406,0.014000000432133675,0,1
222156.849,0,3,225890600,0,5,3.13,391848444,-768259301,124.16,0.06300000101327896,201.68482971191406,-0.0020000000949949026,0,1
222356.816,0,3,225890800,0,5,3.13,391848449,-768259299,124.17,0.07600000500679016,201.68482971191406,0.004000000189989805,0,1
222556.777,0,3,225891000,0,5,3.13,391848452,-768259302,124.18,0.07000000029802322,201.68482971191406,0.00800000037997961,0,1
222756.84,0,3,225891200,0,5,3.13,391848456,-768259301,124.17,0.013000000268220901,201.68482971191406,0.018000001087784767,0,1
222956.821,0,3,225891400,0,5,3.13,391848460,-768259301,124.19,0.02500000037252903,201.68482971191406,0.007000000216066837,0,1
223156.777,0,3,225891600,0,5,3.13,391848466,-768259298,124.2,0.07000000029802322,201.68482971191406,0.00800000037997961,0,1
223356.762,0,3,225891800,0,5,3.13,391848470,-768259297,124.24,0.09300000220537186,201.68482971191406,-0.013000000268220901,0,1
223556.723,0,3,225892000,0,5,3.13,391848474,-768259298,124.22,0.0430000014603138,201.68482971191406,-0.005000000353902578,0,1
223756.827,0,3,225892200,0,5,3.13,391848474,-768259300,124.18,0.06700000166893005,201.68482971191406,0.007000000216066837,0,1
223956.801,0,3,225892400,0,5,3.13,391848476,-768259302,124.15,0.05700000375509262,201.68482971191406,0.02500000037252903,0,1
224156.807,0,3,225892600,0,5,3.13,391848471,-768259316,124.01,0.3450000286102295,229.90809631347656,0.07200000435113907,0,1
224356.856,0,3,225892800,0,5,3.13,391848473,-768259316,124,0.17000000178813934,216.98680114746094,0.07700000703334808,0,1
224556.763,0,3,225893000,0,5,3.13,391848474,-768259318,123.98,0.1210000067949295,216.98680114746094,0.08000000566244125,0,1
224756.769,0,3,225893200,0,5,3.13,391848477,-768259322,123.98,0.12600000202655792,216.98680114746094,0.07300000637769699,0,1
224956.721,0,3,225893400,0,5,3.13,391848480,-768259324,123.97,0.0820000022649765,216.98680114746094,0.07000000029802322,0,1
225156.844,0,3,225893600,0,5,3.13,391848483,-768259325,123.97,0.0860000029206276,216.98680114746094,0.0690000057220459,0,1
225356.82,0,3,225893800,0,5,3.13,391848486,-768259325,123.97,0.036000002175569534,216.98680114746094,0.06100000441074371,0,1
225556.826,0,3,225894000,0,5,3.13,391848485,-768259323,123.96,0.07400000095367432,216.98680114746094,0.06400000303983688,0,1
225756.791,0,3,225894200,0,5,3.13,391848487,-768259321,124,0.03800000250339508,216.98680114746094,0.04700000211596489,0,1
225956.76,0,3,225894400,0,5,3.13,391848489,-768259320,124,0.0650000050663948,216.98680114746094,0.04100000113248825,0,1
226156.797,0,3,225894600,0,5,3.13,391848493,-768259321,123.99,0.03700000047683716,216.98680114746094,0.036000002175569534,0,1
226356.791,0,3,225894800,0,5,3.13,391848494,-768259322,123.98,0.029000001028180122,216.98680114746094,0.04000000283122063,0,1
226556.714,0,3,225895000,0,5,3.13,391848498,-768259323,123.96,0.06599999964237213,216.98680114746094,0.0430000014603138,0,1
226756.751,0,3,225895200,0,5,3.13,391848499,-768259317,124,0.07300000637769699,216.98680114746094,0.03200000151991844,0,1
226956.89,0,3,225895400,0,5,3.13,391848501,-768259318,124,0.046000003814697266,216.98680114746094,0.030000001192092896,0,1
227156.849,0,3,225895600,0,5,3.13,391848503,-768259320,123.99,0.026000000536441803,216.98680114746094,0.030000001192092896,0,1
227356.786,0,3,225895800,0,5,3.13,391848506,-768259320,123.99,0.07300000637769699,216.98680114746094,0.030000001192092896,0,1
227556.699,0,3,225896000,0,5,3.13,391848506,-768259321,123.98,0.03700000047683716,216.98680114746094,0.030000001192092896,0,1
227756.77,0,3,225896200,0,5,3.13,391848512,-768259322,123.98,0.0820000022649765,216.98680114746094,0.026000000536441803,0,1
227956.817,0,3,225896400,0,5,3.13,391848514,-768259324,123.97,0.014000000432133675,216.98680114746094,0.021000001579523087,0,1
228156.77,0,3,225896600,0,5,3.13,391848519,-768259327,123.95,0.04200000315904617,216.98680114746094,0.017000000923871994,0,1
228356.763,0,3,225896800,0,5,3.13,391848520,-768259328,123.93,0.052000001072883606,216.98680114746094,0.021000001579523087,0,1
228556.692,0,3,225897000,0,5,3.13,391848522,-768259327,123.93,0.01900000125169754,216.98680114746094,0.021000001579523087,0,1
228756.897,0,3,225897200,0,5,3.12,391848526,-768259326,123.91,0.05900000408291817,216.98680114746094,0.02500000037252903,0,1
228956.82,0,3,225897400,0,5,3.12,391848526,-768259329,123.91,0.09000000357627869,216.98680114746094,0.027000000700354576,0,1
229156.783,0,3,225897600,0,5,3.12,391848527,-768259328,123.91,0.04100000113248825,216.98680114746094,0.032999999821186066,0,1
229356.779,0,3,225897800,0,5,3.12,391848530,-768259328,123.92,0.010000000707805157,216.98680114746094,0.02500000037252903,0,1
229556.719,0,3,225898000,0,5,3.12,391848532,-768259330,123.92,0.01100000087171793,216.98680114746094,0.018000001087784767,0,1
229756.749,0,3,225898200,0,5,3.12,391848534,-768259330,123.91,0.027000000700354576,216.98680114746094,0.014000000432133675,0,1
229956.811,0,3,225898400,0,5,3.12,391848535,-768259330,123.92,0.021000001579523087,216.98680114746094,0.01100000087171793,0,1
230156.814,0,3,225898600,0,5,3.12,391848537,-768259331,123.9,0.03800000250339508,216.98680114746094,0.012000000104308128,0,1
230356.86,0,3,225898800,0,5,3.12,391848541,-768259330,123.9,0.08000000566244125,216.98680114746094,0.006000000052154064,0,1
230556.75,0,3,225899000,0,5,3.12,391848541,-768259330,123.88,0.04200000315904617,216.98680114746094,0.007000000216066837,0,1
230756.795,0,3,225899200,0,5,3.12,391848543,-768259330,123.86,0.02800000086426735,216.98680114746094,0.009000000543892384,0,1
230956.867,0,3,225899400,0,5,3.12,391848545,-768259329,123.85,0.08000000566244125,216.98680114746094,-0.0010000000474974513,0,1
