time_boot_ms,Lat,Lng,Alt,RelHomeAlt,RelOriginAlt
197817.009,391847809,-768259005,123.98999786376953,123.98999786376953,
197856.993,391847809,-768259005,123.98999786376953,123.98999786376953,
197897.425,391847809,-768259005,123.98999786376953,123.98999786376953,
197937.617,391847809,-768259005,123.98999786376953,123.98999786376953,
197977.421,391847813,-768259010,124.18000030517578,124.18000030517578,
198016.924,391847813,-768259010,124.18000030517578,124.18000030517578,
198056.961,391847813,-768259010,124.18000030517578,124.18000030517578,
198097.4,391847813,-768259010,124.18000030517578,124.18000030517578,
198137.521,391847813,-768259010,124.18000030517578,124.18000030517578,
198177.388,391847804,-768259020,124.20999908447266,124.20999908447266,
198216.991,391847804,-768259020,124.20999908447266,124.20999908447266,
198257.025,391847804,-768259020,124.20999908447266,124.20999908447266,
198297.451,391847804,-768259020,124.20999908447266,124.20999908447266,
198337.581,391847804,-768259020,124.20999908447266,124.20999908447266,
198377.501,391847795,-768259029,124.14999389648438,124.14999389648438,
198416.946,391847795,-768259029,124.14999389648438,124.14999389648438,
198456.899,391847795,-768259029,124.14999389648438,124.14999389648438,
198497.438,391847795,-768259029,124.14999389648438,124.14999389648438,
198537.653,391847795,-768259029,124.14999389648438,124.14999389648438,
198577.415,391847788,-768259034,124.1199951171875,124.1199951171875,
198616.918,391847788,-768259034,124.1199951171875,124.1199951171875,
198656.932,391847788,-768259034,124.1199951171875,124.1199951171875,
198697.4,391847788,-768259034,124.1199951171875,124.1199951171875,
198737.485,391847788,-768259034,124.1199951171875,124.1199951171875,
198777.471,391847786,-768259034,124.12999725341797,124.12999725341797,
198816.984,391847786,-768259034,124.12999725341797,124.12999725341797,
198856.946,391847786,-768259034,124.12999725341797,124.12999725341797,
198897.336,391847786,-768259034,124.12999725341797,124.12999725341797,
198937.426,391847786,-768259034,124.12999725341797,124.12999725341797,
198977.397,391847777,-768259044,124.05999755859375,124.05999755859375,
199017.005,391847777,-768259044,124.05999755859375,124.05999755859375,
199057.018,391847777,-768259044,124.05999755859375,124.05999755859375,
199097.375,391847777,-768259044,124.05999755859375,124.05999755859375,
199137.527,391847777,-768259044,124.05999755859375,124.05999755859375,
199177.376,391847766,-768259056,124,124,
199217.03,391847766,-768259056,124,124,
199257.026,391847766,-768259056,124,124,
199297.47,391847766,-768259056,124,124,
199337.452,391847766,-768259056,124,124,
199377.402,391847755,-768259068,123.89999389648438,123.89999389648438,
199416.994,391847755,-768259068,123.89999389648438,123.89999389648438,
199456.998,391847755,-768259068,123.89999389648438,123.89999389648438,
199497.484,391847755,-768259068,123.89999389648438,123.89999389648438,
199537.562,391847755,-768259068,123.89999389648438,123.89999389648438,
199577.39,391847745,-768259076,123.83999633789062,123.83999633789062,
199616.897,391847745,-768259076,123.83999633789062,123.83999633789062,
199656.936,391847745,-768259076,123.83999633789062,123.83999633789062,
199697.387,391847745,-768259076,123.83999633789062,123.83999633789062,
199737.602,391847745,-768259076,123.83999633789062,123.83999633789062,
199777.486,391847751,-768259071,123.86000061035156,123.86000061035156,
199816.906,391847751,-768259071,123.86000061035156,123.86000061035156,
199856.98,391847751,-768259071,123.86000061035156,123.86000061035156,
199897.619,391847751,-768259071,123.86000061035156,123.86000061035156,
199937.508,391847751,-768259071,123.86000061035156,123.86000061035156,
199977.446,391847758,-768259065,123.87999725341797,123.87999725341797,
200016.905,391847758,-768259065,123.87999725341797,123.87999725341797,
200056.901,391847758,-768259065,123.87999725341797,123.87999725341797,
200097.387,391847758,-768259065,123.87999725341797,123.87999725341797,
200137.568,391847758,-768259065,123.87999725341797,123.87999725341797,
200177.476,391847760,-768259065,123.8699951171875,123.8699951171875,
200216.95,391847760,-768259065,123.8699951171875,123.8699951171875,
200256.986,391847760,-768259065,123.8699951171875,123.8699951171875,
200297.404,391847760,-768259065,123.8699951171875,123.8699951171875,
200337.642,391847760,-768259065,123.8699951171875,123.8699951171875,
200377.465,391847756,-768259068,123.86000061035156,123.86000061035156,
200416.967,391847756,-768259068,123.86000061035156,123.86000061035156,
200456.918,391847756,-768259068,123.86000061035156,123.86000061035156,
200497.477,391847756,-768259068,123.86000061035156,123.86000061035156,
200537.426,391847756,-768259068,123.86000061035156,123.86000061035156,
200577.442,391847754,-768259070,123.8499984741211,123.8499984741211,
200617.007,391847754,-768259070,123.8499984741211,123.8499984741211,
200656.986,391847754,-768259070,123.8499984741211,123.8499984741211,
200697.408,391847754,-768259070,123.8499984741211,123.8499984741211,
200737.532,391847754,-768259070,123.8499984741211,123.8499984741211,
200777.493,391847756,-768259068,123.86000061035156,123.86000061035156,
200816.967,391847756,-768259068,123.86000061035156,123.86000061035156,
200857.065,391847756,-768259068,123.86000061035156,123.86000061035156,
200897.425,391847756,-768259068,123.86000061035156,123.86000061035156,
200937.586,391847756,-768259068,123.86000061035156,123.86000061035156,
200977.313,391847760,-768259068,123.89999389648438,123.89999389648438,
201016.909,391847760,-768259068,123.89999389648438,123.89999389648438,
201056.956,391847760,-768259068,123.89999389648438,123.89999389648438,
201097.514,391847760,-768259068,123.89999389648438,123.89999389648438,
201137.498,391847760,-768259068,123.89999389648438,123.89999389648438,
201177.37,391847767,-768259062,123.93000030517578,123.93000030517578,
201216.981,391847767,-768259062,123.93000030517578,123.93000030517578,
201257.022,391847767,-768259062,123.93000030517578,123.93000030517578,
201297.454,391847767,-768259062,123.93000030517578,123.93000030517578,
201337.506,391847767,-768259062,123.93000030517578,123.93000030517578,
201377.467,391847773,-768259050,124.0199966430664,124.0199966430664,
201416.856,391847773,-768259050,124.0199966430664,124.0199966430664,
201456.882,391847773,-768259050,124.0199966430664,124.0199966430664,
201497.409,391847773,-768259050,124.0199966430664,124.0199966430664,
201537.635,391847773,-768259050,124.0199966430664,124.0199966430664,
201577.587,391847775,-768259046,124.04000091552734,124.04000091552734,
201616.912,391847775,-768259046,124.04000091552734,124.04000091552734,
201656.916,391847775,-768259046,124.04000091552734,124.04000091552734,
201697.372,391847775,-768259046,124.04000091552734,124.04000091552734,
201737.51,391847775,-768259046,124.04000091552734,124.04000091552734,
201777.488,391847776,-768259058,123.97999572753906,123.97999572753906,
201816.985,391847776,-768259058,123.97999572753906,123.97999572753906,
201856.899,391847776,-768259058,123.97999572753906,123.97999572753906,
201897.324,391847776,-768259058,123.97999572753906,123.97999572753906,
201937.528,391847776,-768259058,123.97999572753906,123.97999572753906,
201977.406,391847789,-768259059,124.00999450683594,124.00999450683594,
202017.022,391847789,-768259059,124.00999450683594,124.00999450683594,
202056.956,391847789,-768259059,124.00999450683594,124.00999450683594,
202097.414,391847789,-768259059,124.00999450683594,124.00999450683594,
202137.597,391847789,-768259059,124.00999450683594,124.00999450683594,
202177.421,391847797,-768259068,123.94999694824219,123.94999694824219,
202217.017,391847797,-768259068,123.94999694824219,123.94999694824219,
202256.978,391847797,-768259068,123.94999694824219,123.94999694824219,
202297.469,391847797,-768259068,123.94999694824219,123.94999694824219,
202337.398,391847797,-768259068,123.94999694824219,123.94999694824219,
202377.366,391847803,-768259074,123.93999481201172,123.93999481201172,
202417.121,391847803,-768259074,123.93999481201172,123.93999481201172,
202457.028,391847803,-768259074,123.93999481201172,123.93999481201172,
202497.434,391847803,-768259074,123.93999481201172,123.93999481201172,
202537.423,391847803,-768259074,123.93999481201172,123.93999481201172,
202577.375,391847813,-768259079,123.91999816894531,123.91999816894531,
202616.99,391847813,-768259079,123.91999816894531,123.91999816894531,
202657.11,391847813,-768259079,123.91999816894531,123.91999816894531,
202697.426,391847813,-768259079,123.91999816894531,123.91999816894531,
202737.615,391847813,-768259079,123.91999816894531,123.91999816894531,
202777.504,391847828,-768259082,123.93000030517578,123.93000030517578,
202816.906,391847828,-768259082,123.93000030517578,123.93000030517578,
202856.967,391847828,-768259082,123.93000030517578,123.93000030517578,
202897.377,391847828,-768259082,123.93000030517578,123.93000030517578,
202937.529,391847828,-768259082,123.93000030517578,123.93000030517578,
202977.411,391847832,-768259095,123.86000061035156,123.86000061035156,
203016.979,391847832,-768259095,123.86000061035156,123.86000061035156,
203056.891,391847832,-768259095,123.86000061035156,123.86000061035156,
203097.412,391847832,-768259095,123.86000061035156,123.86000061035156,
203137.584,391847832,-768259095,123.86000061035156,123.86000061035156,
203177.471,391847849,-768259094,123.89999389648438,123.89999389648438,
203216.93,391847849,-768259094,123.89999389648438,123.89999389648438,
203257.016,391847849,-768259094,123.89999389648438,123.89999389648438,
203297.382,391847849,-768259094,123.89999389648438,123.89999389648438,
203337.664,391847849,-768259094,123.89999389648438,123.89999389648438,
203377.554,391847865,-768259094,123.93000030517578,123.93000030517578,
203416.93,391847865,-768259094,123.93000030517578,123.93000030517578,
203456.966,391847865,-768259094,123.93000030517578,123.93000030517578,
203497.369,391847865,-768259094,123.93000030517578,123.93000030517578,
203537.395,391847865,-768259094,123.93000030517578,123.93000030517578,
203577.485,391847877,-768259101,123.91999816894531,123.91999816894531,
203617.01,391847877,-768259101,123.91999816894531,123.91999816894531,
203656.987,391847877,-768259101,123.91999816894531,123.91999816894531,
203697.367,391847877,-768259101,123.91999816894531,123.91999816894531,
203737.451,391847877,-768259101,123.91999816894531,123.91999816894531,
203777.4,391847892,-768259105,123.93000030517578,123.93000030517578,
203817.057,391847892,-768259105,123.93000030517578,123.93000030517578,
203856.988,391847892,-768259105,123.93000030517578,123.93000030517578,
203897.407,391847892,-768259105,123.93000030517578,123.93000030517578,
203937.59,391847892,-768259105,123.93000030517578,123.93000030517578,
203977.318,391847902,-768259114,123.90999603271484,123.90999603271484,
204016.944,391847902,-768259114,123.90999603271484,123.90999603271484,
204057.002,391847902,-768259114,123.90999603271484,123.90999603271484,
204097.666,391847902,-768259114,123.90999603271484,123.90999603271484,
204137.482,391847902,-768259114,123.90999603271484,123.90999603271484,
204177.367,391847913,-768259120,123.89999389648438,123.89999389648438,
204216.867,391847913,-768259120,123.89999389648438,123.89999389648438,
204257.06,391847913,-768259120,123.89999389648438,123.89999389648438,
204297.528,391847913,-768259120,123.89999389648438,123.89999389648438,
204337.487,391847913,-768259120,123.89999389648438,123.89999389648438,
204377.38,391847930,-768259123,123.90999603271484,123.90999603271484,
204416.856,391847930,-768259123,123.90999603271484,123.90999603271484,
204457.009,391847930,-768259123,123.90999603271484,123.90999603271484,
204497.43,391847930,-768259123,123.90999603271484,123.90999603271484,
204537.606,391847930,-768259123,123.90999603271484,123.90999603271484,
204577.477,391847954,-768259121,123.9699935913086,123.9699935913086,
204616.89,391847954,-768259121,123.9699935913086,123.9699935913086,
204656.896,391847954,-768259121,123.9699935913086,123.9699935913086,
204697.361,391847954,-768259121,123.9699935913086,123.9699935913086,
204737.455,391847954,-768259121,123.9699935913086,123.9699935913086,
204777.482,391847973,-768259118,124.02999877929688,124.02999877929688,
204817.023,391847973,-768259118,124.02999877929688,124.02999877929688,
204856.941,391847973,-768259118,124.02999877929688,124.02999877929688,
204897.375,391847973,-768259118,124.02999877929688,124.02999877929688,
204937.698,391847973,-768259118,124.02999877929688,124.02999877929688,
204977.432,391847981,-768259130,123.97999572753906,123.97999572753906,
205017.01,391847981,-768259130,123.97999572753906,123.97999572753906,
205056.913,391847981,-768259130,123.97999572753906,123.97999572753906,
205097.333,391847981,-768259130,123.97999572753906,123.97999572753906,
205137.7,391847981,-768259130,123.97999572753906,123.97999572753906,
205177.523,391848002,-768259128,124.04999542236328,124.04999542236328,
205216.997,391848002,-768259128,124.04999542236328,124.04999542236328,
205256.988,391848002,-768259128,124.04999542236328,124.04999542236328,
205297.422,391848002,-768259128,124.04999542236328,124.04999542236328,
205337.419,391848002,-768259128,124.04999542236328,124.04999542236328,
205377.352,391848011,-768259134,124.04999542236328,124.04999542236328,
205416.941,391848011,-768259134,124.04999542236328,124.04999542236328,
205457.005,391848011,-768259134,124.04999542236328,124.04999542236328,
205497.437,391848011,-768259134,124.04999542236328,124.04999542236328,
205537.502,391848011,-768259134,124.04999542236328,124.04999542236328,
205577.347,391848027,-768259136,124.05999755859375,124.05999755859375,
205616.968,391848027,-768259136,124.05999755859375,124.05999755859375,
205657.057,391848027,-768259136,124.05999755859375,124.05999755859375,
205697.46,391848027,-768259136,124.05999755859375,124.05999755859375,
205737.585,391848027,-768259136,124.05999755859375,124.05999755859375,
205777.486,391848034,-768259142,124.05999755859375,124.05999755859375,
205816.921,391848034,-768259142,124.05999755859375,124.05999755859375,
205856.967,391848034,-768259142,124.05999755859375,124.05999755859375,
205897.554,391848034,-768259142,124.05999755859375,124.05999755859375,
205937.519,391848034,-768259142,124.05999755859375,124.05999755859375,
205977.428,391848040,-768259152,124.0199966430664,124.0199966430664,
206016.907,391848040,-768259152,124.0199966430664,124.0199966430664,
206056.921,391848040,-768259152,124.0199966430664,124.0199966430664,
206097.459,391848040,-768259152,124.0199966430664,124.0199966430664,
206137.535,391848040,-768259152,124.0199966430664,124.0199966430664,
206177.488,391848049,-768259158,124.0199966430664,124.0199966430664,
206216.896,391848049,-768259158,124.0199966430664,124.0199966430664,
206257.039,391848049,-768259158,124.0199966430664,124.0199966430664,
206297.387,391848049,-768259158,124.0199966430664,124.0199966430664,
206337.626,391848049,-768259158,124.0199966430664,124.0199966430664,
206377.505,391848055,-768259162,124.0199966430664,124.0199966430664,
206416.938,391848055,-768259162,124.0199966430664,124.0199966430664,
206456.927,391848055,-768259162,124.0199966430664,124.0199966430664,
206497.343,391848055,-768259162,124.0199966430664,124.0199966430664,
206537.58,391848055,-768259162,124.0199966430664,124.0199966430664,
206577.398,391848070,-768259160,124.04999542236328,124.04999542236328,
206617.091,391848070,-768259160,124.04999542236328,124.04999542236328,
206657.037,391848070,-768259160,124.04999542236328,124.04999542236328,
206697.353,391848070,-768259160,124.04999542236328,124.04999542236328,
206737.387,391848070,-768259160,124.04999542236328,124.04999542236328,
206777.407,391848079,-768259164,124.04999542236328,124.04999542236328,
206816.97,391848079,-768259164,124.04999542236328,124.04999542236328,
206856.99,391848079,-768259164,124.04999542236328,124.04999542236328,
206897.437,391848079,-768259164,124.04999542236328,124.04999542236328,
206937.489,391848079,-768259164,124.04999542236328,124.04999542236328,
206977.459,391848093,-768259163,124.1199951171875,124.1199951171875,
207016.951,391848093,-768259163,124.1199951171875,124.1199951171875,
207056.995,391848093,-768259163,124.1199951171875,124.1199951171875,
207097.447,391848093,-768259163,124.1199951171875,124.1199951171875,
207137.455,391848093,-768259163,124.1199951171875,124.1199951171875,
207177.398,391848103,-768259166,124.1199951171875,124.1199951171875,
207216.986,391848103,-768259166,124.1199951171875,124.1199951171875,
207257.023,391848103,-768259166,124.1199951171875,124.1199951171875,
207297.547,391848103,-768259166,124.1199951171875,124.1199951171875,
207337.489,391848103,-768259166,124.1199951171875,124.1199951171875,
207377.409,391848115,-768259166,124.16999816894531,124.16999816894531,
207416.872,391848115,-768259166,124.16999816894531,124.16999816894531,
207457.142,391848115,-768259166,124.16999816894531,124.16999816894531,
207497.407,391848115,-768259166,124.16999816894531,124.16999816894531,
207537.64,391848115,-768259166,124.16999816894531,124.16999816894531,
207577.473,391848130,-768259162,124.22999572753906,124.22999572753906,
207616.93,391848130,-768259162,124.22999572753906,124.22999572753906,
207656.981,391848130,-768259162,124.22999572753906,124.22999572753906,
207697.478,391848130,-768259162,124.22999572753906,124.22999572753906,
207737.528,391848130,-768259162,124.22999572753906,124.22999572753906,
207777.466,391848134,-768259168,124.19999694824219,124.19999694824219,
207816.971,391848134,-768259168,124.19999694824219,124.19999694824219,
207856.877,391848134,-768259168,124.19999694824219,124.19999694824219,
207897.369,391848134,-768259168,124.19999694824219,124.19999694824219,
207937.499,391848134,-768259168,124.19999694824219,124.19999694824219,
207977.419,391848144,-768259166,124.25,124.25,
208016.971,391848144,-768259166,124.25,124.25,
208056.975,391848144,-768259166,124.25,124.25,
208097.343,391848144,-768259166,124.25,124.25,
208137.652,391848144,-768259166,124.25,124.25,
208177.389,391848149,-768259168,124.25999450683594,124.25999450683594,
208216.963,391848149,-768259168,124.25999450683594,124.25999450683594,
208256.945,391848149,-768259168,124.25999450683594,124.25999450683594,
208297.513,391848149,-768259168,124.25999450683594,124.25999450683594,
208337.404,391848149,-768259168,124.25999450683594,124.25999450683594,
208377.489,391848150,-768259176,124.22999572753906,124.22999572753906,
208417.056,391848150,-768259176,124.22999572753906,124.22999572753906,
208456.957,391848150,-768259176,124.22999572753906,124.22999572753906,
208497.434,391848150,-768259176,124.22999572753906,124.22999572753906,
208537.391,391848150,-768259176,124.22999572753906,124.22999572753906,
208577.373,391848150,-768259183,124.18000030517578,124.18000030517578,
208616.952,391848150,-768259183,124.18000030517578,124.18000030517578,
208657.006,391848150,-768259183,124.18000030517578,124.18000030517578,
208697.423,391848150,-768259183,124.18000030517578,124.18000030517578,
208737.594,391848150,-768259183,124.18000030517578,124.18000030517578,
208777.428,391848157,-768259185,124.18999481201172,124.18999481201172,
208816.922,391848157,-768259185,124.18999481201172,124.18999481201172,
208856.951,391848157,-768259185,124.18999481201172,124.18999481201172,
208897.507,391848157,-768259185,124.18999481201172,124.18999481201172,
208937.509,391848157,-768259185,124.18999481201172,124.18999481201172,
208977.378,391848167,-768259184,124.20999908447266,124.20999908447266,
209016.895,391848167,-768259184,124.20999908447266,124.20999908447266,
209056.94,391848167,-768259184,124.20999908447266,124.20999908447266,
209097.384,391848167,-768259184,124.20999908447266,124.20999908447266,
209137.722,391848167,-768259184,124.20999908447266,124.20999908447266,
209177.423,391848175,-768259185,124.25,124.25,
209216.908,391848175,-768259185,124.25,124.25,
209256.949,391848175,-768259185,124.25,124.25,
209297.472,391848175,-768259185,124.25,124.25,
209337.616,391848175,-768259185,124.25,124.25,
209377.504,391848168,-768259201,124.14999389648438,124.14999389648438,
209416.913,391848168,-768259201,124.14999389648438,124.14999389648438,
209456.906,391848168,-768259201,124.14999389648438,124.14999389648438,
209497.471,391848168,-768259201,124.14999389648438,124.14999389648438,
209537.46,391848168,-768259201,124.14999389648438,124.14999389648438,
209577.497,391848173,-768259203,124.13999938964844,124.13999938964844,
209616.966,391848173,-768259203,124.13999938964844,124.13999938964844,
209656.98,391848173,-768259203,124.13999938964844,124.13999938964844,
209697.335,391848173,-768259203,124.13999938964844,124.13999938964844,
209737.441,391848173,-768259203,124.13999938964844,124.13999938964844,
209777.475,391848174,-768259211,124.0999984741211,124.0999984741211,
209817.024,391848174,-768259211,124.0999984741211,124.0999984741211,
209856.997,391848174,-768259211,124.0999984741211,124.0999984741211,
209897.406,391848174,-768259211,124.0999984741211,124.0999984741211,
209937.671,391848174,-768259211,124.0999984741211,124.0999984741211,
209977.613,391848171,-768259223,124.0199966430664,124.0199966430664,
210017.002,391848171,-768259223,124.0199966430664,124.0199966430664,
210056.958,391848171,-768259223,124.0199966430664,124.0199966430664,
210097.404,391848171,-768259223,124.0199966430664,124.0199966430664,
210137.46,391848171,-768259223,124.0199966430664,124.0199966430664,
210177.361,391848171,-768259230,123.98999786376953,123.98999786376953,
210217.061,391848171,-768259230,123.98999786376953,123.98999786376953,
210256.989,391848171,-768259230,123.98999786376953,123.98999786376953,
210297.445,391848171,-768259230,123.98999786376953,123.98999786376953,
210337.475,391848171,-768259230,123.98999786376953,123.98999786376953,
210377.388,391848171,-768259236,123.94999694824219,123.94999694824219,
210417.019,391848171,-768259236,123.94999694824219,123.94999694824219,
210456.959,391848171,-768259236,123.94999694824219,123.94999694824219,
210497.421,391848171,-768259236,123.94999694824219,123.94999694824219,
210537.617,391848171,-768259236,123.94999694824219,123.94999694824219,
210577.415,391848175,-768259242,123.91999816894531,123.91999816894531,
210616.897,391848175,-768259242,123.91999816894531,123.91999816894531,
210656.951,391848175,-768259242,123.91999816894531,123.91999816894531,
210697.457,391848175,-768259242,123.91999816894531,123.91999816894531,
210737.527,391848175,-768259242,123.91999816894531,123.91999816894531,
210777.412,391848174,-768259251,123.8499984741211,123.8499984741211,
210816.975,391848174,-768259251,123.8499984741211,123.8499984741211,
210856.947,391848174,-768259251,123.8499984741211,123.8499984741211,
210897.47,391848174,-768259251,123.8499984741211,123.8499984741211,
210937.568,391848174,-768259251,123.8499984741211,123.8499984741211,
210977.533,391848176,-768259256,123.8499984741211,123.8499984741211,
211016.907,391848176,-768259256,123.8499984741211,123.8499984741211,
211056.899,391848176,-768259256,123.8499984741211,123.8499984741211,
211097.382,391848176,-768259256,123.8499984741211,123.8499984741211,
211137.673,391848176,-768259256,123.8499984741211,123.8499984741211,
211177.514,391848177,-768259264,123.79999542236328,123.79999542236328,
211216.969,391848177,-768259264,123.79999542236328,123.79999542236328,
211256.965,391848177,-768259264,123.79999542236328,123.79999542236328,
211297.386,391848177,-768259264,123.79999542236328,123.79999542236328,
211337.419,391848177,-768259264,123.79999542236328,123.79999542236328,
211377.458,391848183,-768259264,123.82999420166016,123.82999420166016,
211417.005,391848183,-768259264,123.82999420166016,123.82999420166016,
211456.973,391848183,-768259264,123.82999420166016,123.82999420166016,
211497.387,391848183,-768259264,123.82999420166016,123.82999420166016,
211537.419,391848183,-768259264,123.82999420166016,123.82999420166016,
211577.379,391848194,-768259259,123.86000061035156,123.86000061035156,
211617.005,391848194,-768259259,123.86000061035156,123.86000061035156,
211657.055,391848194,-768259259,123.86000061035156,123.86000061035156,
211697.432,391848194,-768259259,123.86000061035156,123.86000061035156,
211737.547,391848194,-768259259,123.86000061035156,123.86000061035156,
211777.331,391848195,-768259263,123.8499984741211,123.8499984741211,
211816.979,391848195,-768259263,123.8499984741211,123.8499984741211,
211857.017,391848195,-768259263,123.8499984741211,123.8499984741211,
211897.451,391848195,-768259263,123.8499984741211,123.8499984741211,
211937.448,391848195,-768259263,123.8499984741211,123.8499984741211,
211977.379,391848205,-768259260,123.87999725341797,123.87999725341797,
212016.977,391848205,-768259260,123.87999725341797,123.87999725341797,
212056.971,391848205,-768259260,123.87999725341797,123.87999725341797,
212097.448,391848205,-768259260,123.87999725341797,123.87999725341797,
212137.485,391848205,-768259260,123.87999725341797,123.87999725341797,
212177.425,391848209,-768259260,123.89999389648438,123.89999389648438,
212216.889,391848209,-768259260,123.89999389648438,123.89999389648438,
212256.948,391848209,-768259260,123.89999389648438,123.89999389648438,
212297.429,391848209,-768259260,123.89999389648438,123.89999389648438,
212337.646,391848209,-768259260,123.89999389648438,123.89999389648438,
212377.46,391848211,-768259267,123.8499984741211,123.8499984741211,
212416.949,391848211,-768259267,123.8499984741211,123.8499984741211,
212456.909,391848211,-768259267,123.8499984741211,123.8499984741211,
212497.641,391848211,-768259267,123.8499984741211,123.8499984741211,
212537.439,391848211,-768259267,123.8499984741211,123.8499984741211,
212577.463,391848222,-768259263,123.90999603271484,123.90999603271484,
212616.938,391848222,-768259263,123.90999603271484,123.90999603271484,
212656.905,391848222,-768259263,123.90999603271484,123.90999603271484,
212697.368,391848222,-768259263,123.90999603271484,123.90999603271484,
212737.641,391848222,-768259263,123.90999603271484,123.90999603271484,
212777.447,391848219,-768259270,123.87999725341797,123.87999725341797,
212816.978,391848219,-768259270,123.87999725341797,123.87999725341797,
212856.914,391848219,-768259270,123.87999725341797,123.87999725341797,
212897.343,391848219,-768259270,123.87999725341797,123.87999725341797,
212937.539,391848219,-768259270,123.87999725341797,123.87999725341797,
212977.479,391848218,-768259276,123.82999420166016,123.82999420166016,
213017.015,391848218,-768259276,123.82999420166016,123.82999420166016,
213056.948,391848218,-768259276,123.82999420166016,123.82999420166016,
213097.428,391848218,-768259276,123.82999420166016,123.82999420166016,
213137.436,391848218,-768259276,123.82999420166016,123.82999420166016,
213177.35,391848216,-768259283,123.7699966430664,123.7699966430664,
213216.95,391848216,-768259283,123.7699966430664,123.7699966430664,
213257.011,391848216,-768259283,123.7699966430664,123.7699966430664,
213297.425,391848216,-768259283,123.7699966430664,123.7699966430664,
213337.631,391848216,-768259283,123.7699966430664,123.7699966430664,
213377.387,391848221,-768259286,123.7699966430664,123.7699966430664,
213416.943,391848221,-768259286,123.7699966430664,123.7699966430664,
213457.065,391848221,-768259286,123.7699966430664,123.7699966430664,
213497.452,391848221,-768259286,123.7699966430664,123.7699966430664,
213537.629,391848221,-768259286,123.7699966430664,123.7699966430664,
213577.352,391848215,-768259296,123.69999694824219,123.69999694824219,
213616.887,391848215,-768259296,123.69999694824219,123.69999694824219,
213656.946,391848215,-768259296,123.69999694824219,123.69999694824219,
213697.461,391848215,-768259296,123.69999694824219,123.69999694824219,
213737.499,391848215,-768259296,123.69999694824219,123.69999694824219,
213777.444,391848230,-768259289,123.7699966430664,123.7699966430664,
213816.947,391848230,-768259289,123.7699966430664,123.7699966430664,
213856.923,391848230,-768259289,123.7699966430664,123.7699966430664,
213897.459,391848230,-768259289,123.7699966430664,123.7699966430664,
213937.503,391848230,-768259289,123.7699966430664,123.7699966430664,
213977.508,391848239,-768259289,123.77999877929688,123.77999877929688,
214016.895,391848239,-768259289,123.77999877929688,123.77999877929688,
214056.924,391848239,-768259289,123.77999877929688,123.77999877929688,
214097.363,391848239,-768259289,123.77999877929688,123.77999877929688,
214137.629,391848239,-768259289,123.77999877929688,123.77999877929688,
214177.632,391848246,-768259289,123.79999542236328,123.79999542236328,
214216.929,391848246,-768259289,123.79999542236328,123.79999542236328,
