time_boot_ms,Lat,Lng,Alt,RelHomeAlt,RelOriginAlt
214256.938,391848246,-768259289,123.79999542236328,123.79999542236328,
214297.381,391848246,-768259289,123.79999542236328,123.79999542236328,
214337.568,391848246,-768259289,123.79999542236328,123.79999542236328,
214377.468,391848254,-768259289,123.81999969482422,123.81999969482422,
214416.967,391848254,-768259289,123.81999969482422,123.81999969482422,
214456.926,391848254,-768259289,123.81999969482422,123.81999969482422,
214497.338,391848254,-768259289,123.81999969482422,123.81999969482422,
214537.554,391848254,-768259289,123.81999969482422,123.81999969482422,
214577.425,391848264,-768259285,123.8699951171875,123.8699951171875,
214616.981,391848264,-768259285,123.8699951171875,123.8699951171875,
214656.96,391848264,-768259285,123.8699951171875,123.8699951171875,
214697.404,391848264,-768259285,123.8699951171875,123.8699951171875,
214737.567,391848264,-768259285,123.8699951171875,123.8699951171875,
214777.388,391848277,-768259278,123.94999694824219,123.94999694824219,
214817.029,391848277,-768259278,123.94999694824219,123.94999694824219,
214856.997,391848277,-768259278,123.94999694824219,123.94999694824219,
214897.5,391848277,-768259278,123.94999694824219,123.94999694824219,
214937.419,391848277,-768259278,123.94999694824219,123.94999694824219,
214977.325,391848286,-768259276,124,124,
215017.036,391848286,-768259276,124,124,
215057.05,391848286,-768259276,124,124,
215097.52,391848286,-768259276,124,124,
215137.466,391848286,-768259276,124,124,
215177.357,391848294,-768259276,124.02999877929688,124.02999877929688,
215216.86,391848294,-768259276,124.02999877929688,124.02999877929688,
215257.082,391848294,-768259276,124.02999877929688,124.02999877929688,
215297.443,391848294,-768259276,124.02999877929688,124.02999877929688,
215337.645,391848294,-768259276,124.02999877929688,124.02999877929688,
215377.412,391848302,-768259275,124.05999755859375,124.05999755859375,
215416.928,391848302,-768259275,124.05999755859375,124.05999755859375,
215456.921,391848302,-768259275,124.05999755859375,124.05999755859375,
215497.456,391848302,-768259275,124.05999755859375,124.05999755859375,
215537.556,391848302,-768259275,124.05999755859375,124.05999755859375,
215577.453,391848309,-768259275,124.06999969482422,124.06999969482422,
215617.001,391848309,-768259275,124.06999969482422,124.06999969482422,
215656.872,391848309,-768259275,124.06999969482422,124.06999969482422,
215697.368,391848309,-768259275,124.06999969482422,124.06999969482422,
215737.518,391848309,-768259275,124.06999969482422,124.06999969482422,
215777.498,391848315,-768259275,124.06999969482422,124.06999969482422,
215816.944,391848315,-768259275,124.06999969482422,124.06999969482422,
215856.973,391848315,-768259275,124.06999969482422,124.06999969482422,
215897.332,391848315,-768259275,124.06999969482422,124.06999969482422,
215937.647,391848315,-768259275,124.06999969482422,124.06999969482422,
215977.474,391848321,-768259276,124.0999984741211,124.0999984741211,
216017.004,391848321,-768259276,124.0999984741211,124.0999984741211,
216057.01,391848321,-768259276,124.0999984741211,124.0999984741211,
216097.385,391848321,-768259276,124.0999984741211,124.0999984741211,
216137.448,391848321,-768259276,124.0999984741211,124.0999984741211,
216177.416,391848325,-768259278,124.08999633789062,124.08999633789062,
216216.984,391848325,-768259278,124.08999633789062,124.08999633789062,
216256.983,391848325,-768259278,124.08999633789062,124.08999633789062,
216297.42,391848325,-768259278,124.08999633789062,124.08999633789062,
216337.453,391848325,-768259278,124.08999633789062,124.08999633789062,
216377.372,391848331,-768259278,124.08999633789062,124.08999633789062,
216416.944,391848331,-768259278,124.08999633789062,124.08999633789062,
216456.997,391848331,-768259278,124.08999633789062,124.08999633789062,
216497.471,391848331,-768259278,124.08999633789062,124.08999633789062,
216537.649,391848331,-768259278,124.08999633789062,124.08999633789062,
216577.323,391848335,-768259281,124.08999633789062,124.08999633789062,
216616.906,391848335,-768259281,124.08999633789062,124.08999633789062,
216656.946,391848335,-768259281,124.08999633789062,124.08999633789062,
216697.635,391848335,-768259281,124.08999633789062,124.08999633789062,
216737.452,391848335,-768259281,124.08999633789062,124.08999633789062,
216777.432,391848340,-768259281,124.0999984741211,124.0999984741211,
216816.88,391848340,-768259281,124.0999984741211,124.0999984741211,
216856.956,391848340,-768259281,124.0999984741211,124.0999984741211,
216897.448,391848340,-768259281,124.0999984741211,124.0999984741211,
216937.554,391848340,-768259281,124.0999984741211,124.0999984741211,
216977.44,391848343,-768259284,124.11000061035156,124.11000061035156,
217016.943,391848343,-768259284,124.11000061035156,124.11000061035156,
217057.033,391848343,-768259284,124.11000061035156,124.11000061035156,
217097.344,391848343,-768259284,124.11000061035156,124.11000061035156,
217137.623,391848343,-768259284,124.11000061035156,124.11000061035156,
217177.473,391848347,-768259285,124.0999984741211,124.0999984741211,
217216.93,391848347,-768259285,124.0999984741211,124.0999984741211,
217256.955,391848347,-768259285,124.0999984741211,124.0999984741211,
217297.391,391848347,-768259285,124.0999984741211,124.0999984741211,
217337.587,391848347,-768259285,124.0999984741211,124.0999984741211,
217377.431,391848348,-768259288,124.1199951171875,124.1199951171875,
217417.055,391848348,-768259288,124.1199951171875,124.1199951171875,
217456.925,391848348,-768259288,124.1199951171875,124.1199951171875,
217497.326,391848348,-768259288,124.1199951171875,124.1199951171875,
217537.615,391848348,-768259288,124.1199951171875,124.1199951171875,
217577.427,391848353,-768259289,124.08999633789062,124.08999633789062,
217617.02,391848353,-768259289,124.08999633789062,124.08999633789062,
217656.937,391848353,-768259289,124.08999633789062,124.08999633789062,
217697.358,391848353,-768259289,124.08999633789062,124.08999633789062,
217737.581,391848353,-768259289,124.08999633789062,124.08999633789062,
217777.528,391848356,-768259291,124.08999633789062,124.08999633789062,
217817.021,391848356,-768259291,124.08999633789062,124.08999633789062,
217856.951,391848356,-768259291,124.08999633789062,124.08999633789062,
217897.402,391848356,-768259291,124.08999633789062,124.08999633789062,
217937.377,391848356,-768259291,124.08999633789062,124.08999633789062,
217977.366,391848360,-768259293,124.06999969482422,124.06999969482422,
218016.935,391848360,-768259293,124.06999969482422,124.06999969482422,
218057.041,391848360,-768259293,124.06999969482422,124.06999969482422,
218097.45,391848360,-768259293,124.06999969482422,124.06999969482422,
218137.573,391848360,-768259293,124.06999969482422,124.06999969482422,
218177.314,391848363,-768259294,124.08999633789062,124.08999633789062,
218216.965,391848363,-768259294,124.08999633789062,124.08999633789062,
218257.089,391848363,-768259294,124.08999633789062,124.08999633789062,
218297.505,391848363,-768259294,124.08999633789062,124.08999633789062,
218337.628,391848363,-768259294,124.08999633789062,124.08999633789062,
218377.451,391848366,-768259296,124.12999725341797,124.12999725341797,
218416.915,391848366,-768259296,124.12999725341797,124.12999725341797,
218456.91,391848366,-768259296,124.12999725341797,124.12999725341797,
218497.473,391848366,-768259296,124.12999725341797,124.12999725341797,
218537.569,391848366,-768259296,124.12999725341797,124.12999725341797,
218577.441,391848370,-768259296,124.08999633789062,124.08999633789062,
218616.944,391848370,-768259296,124.08999633789062,124.08999633789062,
218656.895,391848370,-768259296,124.08999633789062,124.08999633789062,
218697.409,391848370,-768259296,124.08999633789062,124.08999633789062,
218737.476,391848370,-768259296,124.08999633789062,124.08999633789062,
218777.516,391848374,-768259296,124.0999984741211,124.0999984741211,
218816.98,391848374,-768259296,124.0999984741211,124.0999984741211,
218856.948,391848374,-768259296,124.0999984741211,124.0999984741211,
218897.389,391848374,-768259296,124.0999984741211,124.0999984741211,
218937.642,391848374,-768259296,124.0999984741211,124.0999984741211,
218977.519,391848378,-768259296,124.0999984741211,124.0999984741211,
219016.955,391848378,-768259296,124.0999984741211,124.0999984741211,
219056.958,391848378,-768259296,124.0999984741211,124.0999984741211,
219097.366,391848378,-768259296,124.0999984741211,124.0999984741211,
219137.513,391848378,-768259296,124.0999984741211,124.0999984741211,
219177.435,391848382,-768259297,124.11000061035156,124.11000061035156,
219217.068,391848382,-768259297,124.11000061035156,124.11000061035156,
219257.029,391848382,-768259297,124.11000061035156,124.11000061035156,
219297.392,391848382,-768259297,124.11000061035156,124.11000061035156,
219337.421,391848382,-768259297,124.11000061035156,124.11000061035156,
219377.491,391848386,-768259299,124.08999633789062,124.08999633789062,
219417.026,391848386,-768259299,124.08999633789062,124.08999633789062,
219456.969,391848386,-768259299,124.08999633789062,124.08999633789062,
219497.414,391848386,-768259299,124.08999633789062,124.08999633789062,
219537.538,391848386,-768259299,124.08999633789062,124.08999633789062,
219577.444,391848390,-768259299,124.08999633789062,124.08999633789062,
219617.01,391848390,-768259299,124.08999633789062,124.08999633789062,
219656.988,391848390,-768259299,124.08999633789062,124.08999633789062,
219697.433,391848390,-768259299,124.08999633789062,124.08999633789062,
219737.483,391848390,-768259299,124.08999633789062,124.08999633789062,
219777.382,391848397,-768259297,124.07999420166016,124.07999420166016,
219816.994,391848397,-768259297,124.07999420166016,124.07999420166016,
219857.075,391848397,-768259297,124.07999420166016,124.07999420166016,
219897.38,391848397,-768259297,124.07999420166016,124.07999420166016,
219937.509,391848397,-768259297,124.07999420166016,124.07999420166016,
219977.443,391848400,-768259299,124.08999633789062,124.08999633789062,
220016.873,391848400,-768259299,124.08999633789062,124.08999633789062,
220057.053,391848400,-768259299,124.08999633789062,124.08999633789062,
220097.455,391848400,-768259299,124.08999633789062,124.08999633789062,
220137.643,391848400,-768259299,124.08999633789062,124.08999633789062,
220177.395,391848404,-768259298,124.08999633789062,124.08999633789062,
220216.94,391848404,-768259298,124.08999633789062,124.08999633789062,
220256.892,391848404,-768259298,124.08999633789062,124.08999633789062,
220297.539,391848404,-768259298,124.08999633789062,124.08999633789062,
220337.543,391848404,-768259298,124.08999633789062,124.08999633789062,
220377.49,391848407,-768259299,124.08999633789062,124.08999633789062,
220416.929,391848407,-768259299,124.08999633789062,124.08999633789062,
220456.911,391848407,-768259299,124.08999633789062,124.08999633789062,
220497.429,391848407,-768259299,124.08999633789062,124.08999633789062,
220537.435,391848407,-768259299,124.08999633789062,124.08999633789062,
220577.46,391848411,-768259300,124.11000061035156,124.11000061035156,
220616.986,391848411,-768259300,124.11000061035156,124.11000061035156,
220657.038,391848411,-768259300,124.11000061035156,124.11000061035156,
220697.332,391848411,-768259300,124.11000061035156,124.11000061035156,
220737.59,391848411,-768259300,124.11000061035156,124.11000061035156,
220777.472,391848416,-768259300,124.08999633789062,124.08999633789062,
220817.012,391848416,-768259300,124.08999633789062,124.08999633789062,
220857.019,391848416,-768259300,124.08999633789062,124.08999633789062,
220897.458,391848416,-768259300,124.08999633789062,124.08999633789062,
220937.408,391848416,-768259300,124.08999633789062,124.08999633789062,
220977.374,391848420,-768259300,124.11000061035156,124.11000061035156,
221016.991,391848420,-768259300,124.11000061035156,124.11000061035156,
221056.996,391848420,-768259300,124.11000061035156,124.11000061035156,
221097.436,391848420,-768259300,124.11000061035156,124.11000061035156,
221137.503,391848420,-768259300,124.11000061035156,124.11000061035156,
221177.319,391848423,-768259301,124.1199951171875,124.1199951171875,
221216.941,391848423,-768259301,124.1199951171875,124.1199951171875,
221257.016,391848423,-768259301,124.1199951171875,124.1199951171875,
221297.461,391848423,-768259301,124.1199951171875,124.1199951171875,
221337.62,391848423,-768259301,124.1199951171875,124.1199951171875,
221377.402,391848427,-768259301,124.12999725341797,124.12999725341797,
221416.92,391848427,-768259301,124.12999725341797,124.12999725341797,
221456.928,391848427,-768259301,124.12999725341797,124.12999725341797,
221497.491,391848427,-768259301,124.12999725341797,124.12999725341797,
221537.483,391848427,-768259301,124.12999725341797,124.12999725341797,
221577.398,391848431,-768259301,124.13999938964844,124.13999938964844,
221616.889,391848431,-768259301,124.13999938964844,124.13999938964844,
221656.899,391848431,-768259301,124.13999938964844,124.13999938964844,
221697.386,391848431,-768259301,124.13999938964844,124.13999938964844,
221737.697,391848431,-768259301,124.13999938964844,124.13999938964844,
221777.465,391848434,-768259302,124.13999938964844,124.13999938964844,
221816.9,391848434,-768259302,124.13999938964844,124.13999938964844,
221856.923,391848434,-768259302,124.13999938964844,124.13999938964844,
221897.355,391848434,-768259302,124.13999938964844,124.13999938964844,
221937.603,391848434,-768259302,124.13999938964844,124.13999938964844,
221977.539,391848438,-768259304,124.08999633789062,124.08999633789062,
222016.913,391848438,-768259304,124.08999633789062,124.08999633789062,
222056.952,391848438,-768259304,124.08999633789062,124.08999633789062,
222097.457,391848438,-768259304,124.08999633789062,124.08999633789062,
222137.486,391848438,-768259304,124.08999633789062,124.08999633789062,
222177.392,391848444,-768259301,124.15999603271484,124.15999603271484,
222216.969,391848444,-768259301,124.15999603271484,124.15999603271484,
222257.008,391848444,-768259301,124.15999603271484,124.15999603271484,
222297.375,391848444,-768259301,124.15999603271484,124.15999603271484,
222337.477,391848444,-768259301,124.15999603271484,124.15999603271484,
222377.447,391848449,-768259299,124.16999816894531,124.16999816894531,
222416.989,391848449,-768259299,124.16999816894531,124.16999816894531,
222457.081,391848449,-768259299,124.16999816894531,124.16999816894531,
222497.401,391848449,-768259299,124.16999816894531,124.16999816894531,
222537.49,391848449,-768259299,124.16999816894531,124.16999816894531,
222577.464,391848452,-768259302,124.18000030517578,124.18000030517578,
222617.041,391848452,-768259302,124.18000030517578,124.18000030517578,
222656.987,391848452,-768259302,124.18000030517578,124.18000030517578,
222697.411,391848452,-768259302,124.18000030517578,124.18000030517578,
222737.432,391848452,-768259302,124.18000030517578,124.18000030517578,
222777.38,391848456,-768259301,124.16999816894531,124.16999816894531,
222817.073,391848456,-768259301,124.16999816894531,124.16999816894531,
222857.037,391848456,-768259301,124.16999816894531,124.16999816894531,
222897.453,391848456,-768259301,124.16999816894531,124.16999816894531,
222937.495,391848456,-768259301,124.16999816894531,124.16999816894531,
222977.384,391848460,-768259301,124.18999481201172,124.18999481201172,
223016.891,391848460,-768259301,124.18999481201172,124.18999481201172,
223056.962,391848460,-768259301,124.18999481201172,124.18999481201172,
223097.491,391848460,-768259301,124.18999481201172,124.18999481201172,
223137.589,391848460,-768259301,124.18999481201172,124.18999481201172,
223177.474,391848466,-768259298,124.19999694824219,124.19999694824219,
223216.909,391848466,-768259298,124.19999694824219,124.19999694824219,
223256.979,391848466,-768259298,124.19999694824219,124.19999694824219,
223297.494,391848466,-768259298,124.19999694824219,124.19999694824219,
223337.52,391848466,-768259298,124.19999694824219,124.19999694824219,
223377.463,391848470,-768259297,124.23999786376953,124.23999786376953,
223417,391848470,-768259297,124.23999786376953,124.23999786376953,
223456.92,391848470,-768259297,124.23999786376953,124.23999786376953,
223497.407,391848470,-768259297,124.23999786376953,124.23999786376953,
223537.483,391848470,-768259297,124.23999786376953,124.23999786376953,
223577.53,391848474,-768259298,124.2199935913086,124.2199935913086,
223616.928,391848474,-768259298,124.2199935913086,124.2199935913086,
223656.886,391848474,-768259298,124.2199935913086,124.2199935913086,
223697.368,391848474,-768259298,124.2199935913086,124.2199935913086,
223737.64,391848474,-768259298,124.2199935913086,124.2199935913086,
223777.449,391848474,-768259300,124.18000030517578,124.18000030517578,
223816.978,391848474,-768259300,124.18000030517578,124.18000030517578,
223856.952,391848474,-768259300,124.18000030517578,124.18000030517578,
223897.461,391848474,-768259300,124.18000030517578,124.18000030517578,
223937.386,391848474,-768259300,124.18000030517578,124.18000030517578,
223977.435,391848476,-768259302,124.14999389648438,124.14999389648438,
224016.988,391848476,-768259302,124.14999389648438,124.14999389648438,
224057.012,391848476,-768259302,124.14999389648438,124.14999389648438,
224097.399,391848476,-768259302,124.14999389648438,124.14999389648438,
224137.446,391848476,-768259302,124.14999389648438,124.14999389648438,
224177.377,391848471,-768259316,124.00999450683594,124.00999450683594,
224216.936,391848471,-768259316,124.00999450683594,124.00999450683594,
224257.052,391848471,-768259316,124.00999450683594,124.00999450683594,
224297.441,391848471,-768259316,124.00999450683594,124.00999450683594,
224337.643,391848471,-768259316,124.00999450683594,124.00999450683594,
224377.343,391848473,-768259316,124,124,
224416.947,391848473,-768259316,124,124,
224456.916,391848473,-768259316,124,124,
224497.463,391848473,-768259316,124,124,
224537.463,391848473,-768259316,124,124,
224577.407,391848474,-768259318,123.97999572753906,123.97999572753906,
224616.94,391848474,-768259318,123.97999572753906,123.97999572753906,
224656.981,391848474,-768259318,123.97999572753906,123.97999572753906,
224697.411,391848474,-768259318,123.97999572753906,123.97999572753906,
224737.473,391848474,-768259318,123.97999572753906,123.97999572753906,
224777.446,391848477,-768259322,123.97999572753906,123.97999572753906,
224816.919,391848477,-768259322,123.97999572753906,123.97999572753906,
224856.917,391848477,-768259322,123.97999572753906,123.97999572753906,
224897.433,391848477,-768259322,123.97999572753906,123.97999572753906,
224937.638,391848477,-768259322,123.97999572753906,123.97999572753906,
224977.497,391848480,-768259324,123.9699935913086,123.9699935913086,
225016.964,391848480,-768259324,123.9699935913086,123.9699935913086,
225056.947,391848480,-768259324,123.9699935913086,123.9699935913086,
225097.463,391848480,-768259324,123.9699935913086,123.9699935913086,
225137.521,391848480,-768259324,123.9699935913086,123.9699935913086,
225177.468,391848483,-768259325,123.9699935913086,123.9699935913086,
225216.951,391848483,-768259325,123.9699935913086,123.9699935913086,
225256.961,391848483,-768259325,123.9699935913086,123.9699935913086,
225297.349,391848483,-768259325,123.9699935913086,123.9699935913086,
225337.529,391848483,-768259325,123.9699935913086,123.9699935913086,
225377.351,391848486,-768259325,123.9699935913086,123.9699935913086,
225417.05,391848486,-768259325,123.9699935913086,123.9699935913086,
225456.936,391848486,-768259325,123.9699935913086,123.9699935913086,
225497.394,391848486,-768259325,123.9699935913086,123.9699935913086,
225537.572,391848486,-768259325,123.9699935913086,123.9699935913086,
225577.448,391848485,-768259323,123.95999908447266,123.95999908447266,
225616.99,391848485,-768259323,123.95999908447266,123.95999908447266,
225656.968,391848485,-768259323,123.95999908447266,123.95999908447266,
225697.48,391848485,-768259323,123.95999908447266,123.95999908447266,
225737.404,391848485,-768259323,123.95999908447266,123.95999908447266,
225777.415,391848487,-768259321,124,124,
225816.955,391848487,-768259321,124,124,
225857.022,391848487,-768259321,124,124,
225897.422,391848487,-768259321,124,124,
225937.562,391848487,-768259321,124,124,
225977.352,391848489,-768259320,124,124,
226016.982,391848489,-768259320,124,124,
226057.108,391848489,-768259320,124,124,
226097.455,391848489,-768259320,124,124,
226137.618,391848489,-768259320,124,124,
226177.374,391848493,-768259321,123.98999786376953,123.98999786376953,
226216.88,391848493,-768259321,123.98999786376953,123.98999786376953,
226256.984,391848493,-768259321,123.98999786376953,123.98999786376953,
226297.455,391848493,-768259321,123.98999786376953,123.98999786376953,
226337.493,391848493,-768259321,123.98999786376953,123.98999786376953,
226377.447,391848494,-768259322,123.97999572753906,123.97999572753906,
226417.079,391848494,-768259322,123.97999572753906,123.97999572753906,
226456.889,391848494,-768259322,123.97999572753906,123.97999572753906,
226497.39,391848494,-768259322,123.97999572753906,123.97999572753906,
226537.539,391848494,-768259322,123.97999572753906,123.97999572753906,
226577.466,391848498,-768259323,123.95999908447266,123.95999908447266,
226616.921,391848498,-768259323,123.95999908447266,123.95999908447266,
226656.944,391848498,-768259323,123.95999908447266,123.95999908447266,
226697.402,391848498,-768259323,123.95999908447266,123.95999908447266,
226737.676,391848498,-768259323,123.95999908447266,123.95999908447266,
226777.626,391848499,-768259317,124,124,
226816.96,391848499,-768259317,124,124,
226856.976,391848499,-768259317,124,124,
226897.335,391848499,-768259317,124,124,
226937.469,391848499,-768259317,124,124,
226977.433,391848501,-768259318,124,124,
227016.994,391848501,-768259318,124,124,
227056.936,391848501,-768259318,124,124,
227097.356,391848501,-768259318,124,124,
227137.516,391848501,-768259318,124,124,
227177.349,391848503,-768259320,123.98999786376953,123.98999786376953,
227216.94,391848503,-768259320,123.98999786376953,123.98999786376953,
227256.993,391848503,-768259320,123.98999786376953,123.98999786376953,
227297.465,391848503,-768259320,123.98999786376953,123.98999786376953,
227337.524,391848503,-768259320,123.98999786376953,123.98999786376953,
227377.329,391848506,-768259320,123.98999786376953,123.98999786376953,
227417.002,391848506,-768259320,123.98999786376953,123.98999786376953,
227457.045,391848506,-768259320,123.98999786376953,123.98999786376953,
227497.54,391848506,-768259320,123.98999786376953,123.98999786376953,
227537.462,391848506,-768259320,123.98999786376953,123.98999786376953,
227577.335,391848506,-768259321,123.97999572753906,123.97999572753906,
227616.997,391848506,-768259321,123.97999572753906,123.97999572753906,
227657.084,391848506,-768259321,123.97999572753906,123.97999572753906,
227697.441,391848506,-768259321,123.97999572753906,123.97999572753906,
227737.479,391848506,-768259321,123.97999572753906,123.97999572753906,
227777.466,391848512,-768259322,123.97999572753906,123.97999572753906,
227816.897,391848512,-768259322,123.97999572753906,123.97999572753906,
227857.095,391848512,-768259322,123.97999572753906,123.97999572753906,
227897.357,391848512,-768259322,123.97999572753906,123.97999572753906,
227937.703,391848512,-768259322,123.97999572753906,123.97999572753906,
227977.448,391848514,-768259324,123.9699935913086,123.9699935913086,
228016.924,391848514,-768259324,123.9699935913086,123.9699935913086,
228056.861,391848514,-768259324,123.9699935913086,123.9699935913086,
228097.415,391848514,-768259324,123.9699935913086,123.9699935913086,
228137.585,391848514,-768259324,123.9699935913086,123.9699935913086,
228177.159,391848519,-768259327,123.94999694824219,123.94999694824219,
228217.004,391848519,-768259327,123.94999694824219,123.94999694824219,
228256.914,391848519,-768259327,123.94999694824219,123.94999694824219,
228297.422,391848519,-768259327,123.94999694824219,123.94999694824219,
228337.487,391848519,-768259327,123.94999694824219,123.94999694824219,
228377.379,391848520,-768259328,123.93000030517578,123.93000030517578,
228416.976,391848520,-768259328,123.93000030517578,123.93000030517578,
228457.018,391848520,-768259328,123.93000030517578,123.93000030517578,
228497.34,391848520,-768259328,123.93000030517578,123.93000030517578,
228537.416,391848520,-768259328,123.93000030517578,123.93000030517578,
228577.477,391848522,-768259327,123.93000030517578,123.93000030517578,
228617.004,391848522,-768259327,123.93000030517578,123.93000030517578,
228656.981,391848522,-768259327,123.93000030517578,123.93000030517578,
228697.369,391848522,-768259327,123.93000030517578,123.93000030517578,
228737.463,391848522,-768259327,123.93000030517578,123.93000030517578,
228777.379,391848526,-768259326,123.90999603271484,123.90999603271484,
228817.014,391848526,-768259326,123.90999603271484,123.90999603271484,
228856.994,391848526,-768259326,123.90999603271484,123.90999603271484,
228897.431,391848526,-768259326,123.90999603271484,123.90999603271484,
228937.529,391848526,-768259326,123.90999603271484,123.90999603271484,
228977.301,391848526,-768259329,123.90999603271484,123.90999603271484,
229017.083,391848526,-768259329,123.90999603271484,123.90999603271484,
229056.989,391848526,-768259329,123.90999603271484,123.90999603271484,
229097.42,391848526,-768259329,123.90999603271484,123.90999603271484,
229137.514,391848526,-768259329,123.90999603271484,123.90999603271484,
229177.329,391848527,-768259328,123.90999603271484,123.90999603271484,
229216.875,391848527,-768259328,123.90999603271484,123.90999603271484,
229256.966,391848527,-768259328,123.90999603271484,123.90999603271484,
229297.637,391848527,-768259328,123.90999603271484,123.90999603271484,
229337.49,391848527,-768259328,123.90999603271484,123.90999603271484,
229377.388,391848530,-768259328,123.91999816894531,123.91999816894531,
229416.913,391848530,-768259328,123.91999816894531,123.91999816894531,
229456.948,391848530,-768259328,123.91999816894531,123.91999816894531,
229497.866,391848530,-768259328,123.91999816894531,123.91999816894531,
229537.314,391848530,-768259328,123.91999816894531,123.91999816894531,
229577.424,391848532,-768259330,123.91999816894531,123.91999816894531,
229616.891,391848532,-768259330,123.91999816894531,123.91999816894531,
229656.934,391848532,-768259330,123.91999816894531,123.91999816894531,
229697.811,391848532,-768259330,123.91999816894531,123.91999816894531,
229737.256,391848532,-768259330,123.91999816894531,123.91999816894531,
229777.479,391848534,-768259330,123.90999603271484,123.90999603271484,
229816.933,391848534,-768259330,123.90999603271484,123.90999603271484,
229856.946,391848534,-768259330,123.90999603271484,123.90999603271484,
229897.827,391848534,-768259330,123.90999603271484,123.90999603271484,
229937.231,391848534,-768259330,123.90999603271484,123.90999603271484,
229977.388,391848535,-768259330,123.91999816894531,123.91999816894531,
230017.007,391848535,-768259330,123.91999816894531,123.91999816894531,
230056.911,391848535,-768259330,123.91999816894531,123.91999816894531,
230097.821,391848535,-768259330,123.91999816894531,123.91999816894531,
230137.413,391848535,-768259330,123.91999816894531,123.91999816894531,
230177.333,391848537,-768259331,123.89999389648438,123.89999389648438,
230217.002,391848537,-768259331,123.89999389648438,123.89999389648438,
230256.995,391848537,-768259331,123.89999389648438,123.89999389648438,
230297.919,391848537,-768259331,123.89999389648438,123.89999389648438,
230337.239,391848537,-768259331,123.89999389648438,123.89999389648438,
230377.404,391848541,-768259330,123.89999389648438,123.89999389648438,
230416.922,391848541,-768259330,123.89999389648438,123.89999389648438,
230457.017,391848541,-768259330,123.89999389648438,123.89999389648438,
230497.943,391848541,-768259330,123.89999389648438,123.89999389648438,
230537.296,391848541,-768259330,123.89999389648438,123.89999389648438,
230577.31,391848541,-768259330,123.87999725341797,123.87999725341797,
230616.933,391848541,-768259330,123.87999725341797,123.87999725341797,
230657.008,391848541,-768259330,123.87999725341797,123.87999725341797,
230697.854,391848541,-768259330,123.87999725341797,123.87999725341797,
230737.43,391848541,-768259330,123.87999725341797,123.87999725341797,
230777.379,391848543,-768259330,123.86000061035156,123.86000061035156,
230816.89,391848543,-768259330,123.86000061035156,123.86000061035156,
230856.971,391848543,-768259330,123.86000061035156,123.86000061035156,
230897.801,391848543,-768259330,123.86000061035156,123.86000061035156,
230937.216,391848543,-768259330,123.86000061035156,123.86000061035156,
230977.469,391848545,-768259329,123.8499984741211,123.8499984741211,
231016.889,391848545,-768259329,123.8499984741211,123.8499984741211,
